[2025-11-25 15:12:42,460][__main__][INFO] - Not using distributed mode
[2025-11-25 15:12:42,462][__main__][INFO] - [15:12:42.462261]
[2025-11-25 15:12:42,462][__main__][INFO] - output_dir: outputs/2025-11-25/15-12-42
[2025-11-25 15:12:42,464][__main__][INFO] - [15:12:42.464371]
[2025-11-25 15:12:42,464][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-25 15:12:42,465][__main__][INFO] - [15:12:42.465348]
[2025-11-25 15:13:06,850][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000010  epoch: 1.0000 (1.0000)  loss: 15.5727 (15.5727)  RGBColorRegressionLoss_rgb_avg: 5.6590 (5.6590)  RGBColorRegressionLoss_rgb_gradient_avg: 2.1273 (2.1273)  time: 5.5183  data: 4.7654  max mem: 12605
[2025-11-25 15:13:06,851][__main__][INFO] - [15:13:06.851132]
[2025-11-25 15:13:06,851][__main__][INFO] - Epoch: [1] Total time: 0:00:05 (5.5199 s / it)
[2025-11-25 15:13:11,681][__main__][INFO] - [15:13:11.681567]
[2025-11-25 15:13:11,681][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000020  epoch: 2.0000 (2.0000)  loss: 15.3167 (15.3167)  RGBColorRegressionLoss_rgb_avg: 5.5934 (5.5934)  RGBColorRegressionLoss_rgb_gradient_avg: 2.0649 (2.0649)  time: 4.8221  data: 4.1099  max mem: 12605
[2025-11-25 15:13:11,682][__main__][INFO] - [15:13:11.682015]
[2025-11-25 15:13:11,682][__main__][INFO] - Epoch: [2] Total time: 0:00:04 (4.8234 s / it)
[2025-11-25 15:13:16,354][__main__][INFO] - [15:13:16.354166]
[2025-11-25 15:13:16,354][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000030  epoch: 3.0000 (3.0000)  loss: 14.8568 (14.8568)  RGBColorRegressionLoss_rgb_avg: 5.4722 (5.4722)  RGBColorRegressionLoss_rgb_gradient_avg: 1.9562 (1.9562)  time: 4.6657  data: 3.9572  max mem: 12605
[2025-11-25 15:13:16,354][__main__][INFO] - [15:13:16.354654]
[2025-11-25 15:13:16,354][__main__][INFO] - Epoch: [3] Total time: 0:00:04 (4.6669 s / it)
[2025-11-25 15:13:21,974][__main__][INFO] - [15:13:21.974893]
[2025-11-25 15:13:21,975][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:05  lr: 0.000004  lr_dense_head: 0.000040  epoch: 4.0000 (4.0000)  loss: 14.2504 (14.2504)  RGBColorRegressionLoss_rgb_avg: 5.3006 (5.3006)  RGBColorRegressionLoss_rgb_gradient_avg: 1.8246 (1.8246)  time: 5.6134  data: 3.9261  max mem: 12605
[2025-11-25 15:13:21,975][__main__][INFO] - [15:13:21.975551]
[2025-11-25 15:13:21,975][__main__][INFO] - Epoch: [4] Total time: 0:00:05 (5.6151 s / it)
[2025-11-25 15:13:26,646][__main__][INFO] - [15:13:26.646383]
[2025-11-25 15:13:26,646][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:04  lr: 0.000005  lr_dense_head: 0.000050  epoch: 5.0000 (5.0000)  loss: 13.6090 (13.6090)  RGBColorRegressionLoss_rgb_avg: 5.1030 (5.1030)  RGBColorRegressionLoss_rgb_gradient_avg: 1.7015 (1.7015)  time: 4.6637  data: 3.9511  max mem: 12605
[2025-11-25 15:13:26,647][__main__][INFO] - [15:13:26.646988]
[2025-11-25 15:13:26,647][__main__][INFO] - Epoch: [5] Total time: 0:00:04 (4.6653 s / it)
[2025-11-25 15:13:31,785][__main__][INFO] - [15:13:31.785866]
[2025-11-25 15:13:31,786][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:05  lr: 0.000006  lr_dense_head: 0.000060  epoch: 6.0000 (6.0000)  loss: 12.9682 (12.9682)  RGBColorRegressionLoss_rgb_avg: 4.9011 (4.9011)  RGBColorRegressionLoss_rgb_gradient_avg: 1.5830 (1.5830)  time: 5.1273  data: 4.4129  max mem: 12605
[2025-11-25 15:13:31,786][__main__][INFO] - [15:13:31.786444]
[2025-11-25 15:13:31,786][__main__][INFO] - Epoch: [6] Total time: 0:00:05 (5.1288 s / it)
[2025-11-25 15:13:36,578][__main__][INFO] - [15:13:36.578040]
[2025-11-25 15:13:36,578][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000070  epoch: 7.0000 (7.0000)  loss: 12.3218 (12.3218)  RGBColorRegressionLoss_rgb_avg: 4.7039 (4.7039)  RGBColorRegressionLoss_rgb_gradient_avg: 1.4570 (1.4570)  time: 4.7841  data: 4.0700  max mem: 12605
[2025-11-25 15:13:36,578][__main__][INFO] - [15:13:36.578602]
[2025-11-25 15:13:36,578][__main__][INFO] - Epoch: [7] Total time: 0:00:04 (4.7856 s / it)
[2025-11-25 15:13:41,498][__main__][INFO] - [15:13:41.498916]
[2025-11-25 15:13:41,499][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000080  epoch: 8.0000 (8.0000)  loss: 11.6386 (11.6386)  RGBColorRegressionLoss_rgb_avg: 4.5068 (4.5068)  RGBColorRegressionLoss_rgb_gradient_avg: 1.3125 (1.3125)  time: 4.9132  data: 4.1860  max mem: 12605
[2025-11-25 15:13:41,499][__main__][INFO] - [15:13:41.499511]
[2025-11-25 15:13:41,499][__main__][INFO] - Epoch: [8] Total time: 0:00:04 (4.9147 s / it)
[2025-11-25 15:13:47,635][__main__][INFO] - [15:13:47.635171]
[2025-11-25 15:13:47,635][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000090  epoch: 9.0000 (9.0000)  loss: 10.9387 (10.9387)  RGBColorRegressionLoss_rgb_avg: 4.3067 (4.3067)  RGBColorRegressionLoss_rgb_gradient_avg: 1.1626 (1.1626)  time: 6.1284  data: 4.2416  max mem: 12605
[2025-11-25 15:13:47,635][__main__][INFO] - [15:13:47.635631]
[2025-11-25 15:13:47,635][__main__][INFO] - Epoch: [9] Total time: 0:00:06 (6.1297 s / it)
[2025-11-25 15:13:52,382][__main__][INFO] - [15:13:52.382690]
[2025-11-25 15:13:52,382][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 10.0000 (10.0000)  loss: 10.2406 (10.2406)  RGBColorRegressionLoss_rgb_avg: 4.1002 (4.1002)  RGBColorRegressionLoss_rgb_gradient_avg: 1.0201 (1.0201)  time: 4.7403  data: 4.0394  max mem: 12605
[2025-11-25 15:13:52,383][__main__][INFO] - [15:13:52.383173]
[2025-11-25 15:13:52,383][__main__][INFO] - Epoch: [10] Total time: 0:00:04 (4.7416 s / it)
[2025-11-25 15:13:57,110][__main__][INFO] - [15:13:57.110015]
[2025-11-25 15:13:57,110][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 11.0000 (11.0000)  loss: 9.5763 (9.5763)  RGBColorRegressionLoss_rgb_avg: 3.8986 (3.8986)  RGBColorRegressionLoss_rgb_gradient_avg: 0.8896 (0.8896)  time: 4.7201  data: 4.0085  max mem: 12605
[2025-11-25 15:13:57,110][__main__][INFO] - [15:13:57.110467]
[2025-11-25 15:13:57,110][__main__][INFO] - Epoch: [11] Total time: 0:00:04 (4.7214 s / it)
[2025-11-25 15:14:01,827][__main__][INFO] - [15:14:01.826978]
[2025-11-25 15:14:01,827][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 12.0000 (12.0000)  loss: 9.0550 (9.0550)  RGBColorRegressionLoss_rgb_avg: 3.7305 (3.7305)  RGBColorRegressionLoss_rgb_gradient_avg: 0.7970 (0.7970)  time: 4.7095  data: 4.0076  max mem: 12605
[2025-11-25 15:14:01,827][__main__][INFO] - [15:14:01.827426]
[2025-11-25 15:14:01,827][__main__][INFO] - Epoch: [12] Total time: 0:00:04 (4.7107 s / it)
[2025-11-25 15:14:06,609][__main__][INFO] - [15:14:06.609614]
[2025-11-25 15:14:06,609][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 13.0000 (13.0000)  loss: 8.6340 (8.6340)  RGBColorRegressionLoss_rgb_avg: 3.5864 (3.5864)  RGBColorRegressionLoss_rgb_gradient_avg: 0.7306 (0.7306)  time: 4.7755  data: 4.0684  max mem: 12605
[2025-11-25 15:14:06,610][__main__][INFO] - [15:14:06.610061]
[2025-11-25 15:14:06,610][__main__][INFO] - Epoch: [13] Total time: 0:00:04 (4.7769 s / it)
[2025-11-25 15:14:12,480][__main__][INFO] - [15:14:12.480347]
[2025-11-25 15:14:12,480][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 14.0000 (14.0000)  loss: 8.2585 (8.2585)  RGBColorRegressionLoss_rgb_avg: 3.4544 (3.4544)  RGBColorRegressionLoss_rgb_gradient_avg: 0.6749 (0.6749)  time: 5.8629  data: 4.1752  max mem: 12605
[2025-11-25 15:14:12,481][__main__][INFO] - [15:14:12.481005]
[2025-11-25 15:14:12,481][__main__][INFO] - Epoch: [14] Total time: 0:00:05 (5.8646 s / it)
[2025-11-25 15:14:17,312][__main__][INFO] - [15:14:17.312689]
[2025-11-25 15:14:17,313][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 15.0000 (15.0000)  loss: 7.8934 (7.8934)  RGBColorRegressionLoss_rgb_avg: 3.3252 (3.3252)  RGBColorRegressionLoss_rgb_gradient_avg: 0.6215 (0.6215)  time: 4.8242  data: 4.1119  max mem: 12605
[2025-11-25 15:14:17,313][__main__][INFO] - [15:14:17.313286]
[2025-11-25 15:14:17,313][__main__][INFO] - Epoch: [15] Total time: 0:00:04 (4.8257 s / it)
[2025-11-25 15:14:22,126][__main__][INFO] - [15:14:22.126737]
[2025-11-25 15:14:22,127][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 16.0000 (16.0000)  loss: 7.5519 (7.5519)  RGBColorRegressionLoss_rgb_avg: 3.2006 (3.2006)  RGBColorRegressionLoss_rgb_gradient_avg: 0.5753 (0.5753)  time: 4.8062  data: 4.0891  max mem: 12605
[2025-11-25 15:14:22,127][__main__][INFO] - [15:14:22.127313]
[2025-11-25 15:14:22,127][__main__][INFO] - Epoch: [16] Total time: 0:00:04 (4.8076 s / it)
[2025-11-25 15:14:27,009][__main__][INFO] - [15:14:27.009862]
[2025-11-25 15:14:27,010][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 17.0000 (17.0000)  loss: 7.2696 (7.2696)  RGBColorRegressionLoss_rgb_avg: 3.0897 (3.0897)  RGBColorRegressionLoss_rgb_gradient_avg: 0.5451 (0.5451)  time: 4.8754  data: 4.1635  max mem: 12605
[2025-11-25 15:14:27,010][__main__][INFO] - [15:14:27.010458]
[2025-11-25 15:14:27,010][__main__][INFO] - Epoch: [17] Total time: 0:00:04 (4.8768 s / it)
[2025-11-25 15:14:31,959][__main__][INFO] - [15:14:31.959404]
[2025-11-25 15:14:31,959][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 18.0000 (18.0000)  loss: 7.0283 (7.0283)  RGBColorRegressionLoss_rgb_avg: 2.9870 (2.9870)  RGBColorRegressionLoss_rgb_gradient_avg: 0.5271 (0.5271)  time: 4.9416  data: 4.2261  max mem: 12605
[2025-11-25 15:14:31,959][__main__][INFO] - [15:14:31.959920]
[2025-11-25 15:14:31,960][__main__][INFO] - Epoch: [18] Total time: 0:00:04 (4.9429 s / it)
[2025-11-25 15:14:37,702][__main__][INFO] - [15:14:37.702886]
[2025-11-25 15:14:37,703][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 19.0000 (19.0000)  loss: 6.7940 (6.7940)  RGBColorRegressionLoss_rgb_avg: 2.8827 (2.8827)  RGBColorRegressionLoss_rgb_gradient_avg: 0.5143 (0.5143)  time: 5.7359  data: 4.0940  max mem: 12605
[2025-11-25 15:14:37,703][__main__][INFO] - [15:14:37.703373]
[2025-11-25 15:14:37,703][__main__][INFO] - Epoch: [19] Total time: 0:00:05 (5.7372 s / it)
[2025-11-25 15:14:42,472][__main__][INFO] - [15:14:42.472930]
[2025-11-25 15:14:42,473][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 20.0000 (20.0000)  loss: 6.5441 (6.5441)  RGBColorRegressionLoss_rgb_avg: 2.7697 (2.7697)  RGBColorRegressionLoss_rgb_gradient_avg: 0.5024 (0.5024)  time: 4.7626  data: 4.0488  max mem: 12605
[2025-11-25 15:14:42,473][__main__][INFO] - [15:14:42.473600]
[2025-11-25 15:14:42,473][__main__][INFO] - Epoch: [20] Total time: 0:00:04 (4.7643 s / it)
[2025-11-25 15:14:47,232][__main__][INFO] - [15:14:47.232387]
[2025-11-25 15:14:47,232][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000099  epoch: 21.0000 (21.0000)  loss: 6.2787 (6.2787)  RGBColorRegressionLoss_rgb_avg: 2.6444 (2.6444)  RGBColorRegressionLoss_rgb_gradient_avg: 0.4949 (0.4949)  time: 4.7517  data: 4.0366  max mem: 12605
[2025-11-25 15:14:47,232][__main__][INFO] - [15:14:47.232888]
[2025-11-25 15:14:47,233][__main__][INFO] - Epoch: [21] Total time: 0:00:04 (4.7531 s / it)
[2025-11-25 15:14:52,127][__main__][INFO] - [15:14:52.127195]
[2025-11-25 15:14:52,127][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000099  epoch: 22.0000 (22.0000)  loss: 6.0063 (6.0063)  RGBColorRegressionLoss_rgb_avg: 2.5098 (2.5098)  RGBColorRegressionLoss_rgb_gradient_avg: 0.4934 (0.4934)  time: 4.8819  data: 4.1699  max mem: 12605
[2025-11-25 15:14:52,127][__main__][INFO] - [15:14:52.127745]
[2025-11-25 15:14:52,127][__main__][INFO] - Epoch: [22] Total time: 0:00:04 (4.8835 s / it)
[2025-11-25 15:14:56,981][__main__][INFO] - [15:14:56.981589]
[2025-11-25 15:14:56,981][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000099  epoch: 23.0000 (23.0000)  loss: 5.7279 (5.7279)  RGBColorRegressionLoss_rgb_avg: 2.3689 (2.3689)  RGBColorRegressionLoss_rgb_gradient_avg: 0.4950 (0.4950)  time: 4.8460  data: 4.1265  max mem: 12605
[2025-11-25 15:14:56,982][__main__][INFO] - [15:14:56.982227]
[2025-11-25 15:14:56,982][__main__][INFO] - Epoch: [23] Total time: 0:00:04 (4.8476 s / it)
[2025-11-25 15:15:02,734][__main__][INFO] - [15:15:02.734512]
[2025-11-25 15:15:02,735][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000099  epoch: 24.0000 (24.0000)  loss: 5.4602 (5.4602)  RGBColorRegressionLoss_rgb_avg: 2.2348 (2.2348)  RGBColorRegressionLoss_rgb_gradient_avg: 0.4953 (0.4953)  time: 5.7448  data: 4.0870  max mem: 12605
[2025-11-25 15:15:02,735][__main__][INFO] - [15:15:02.735418]
[2025-11-25 15:15:02,735][__main__][INFO] - Epoch: [24] Total time: 0:00:05 (5.7468 s / it)
[2025-11-25 15:15:07,536][__main__][INFO] - [15:15:07.535944]
[2025-11-25 15:15:07,536][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000099  epoch: 25.0000 (25.0000)  loss: 5.2197 (5.2197)  RGBColorRegressionLoss_rgb_avg: 2.1235 (2.1235)  RGBColorRegressionLoss_rgb_gradient_avg: 0.4864 (0.4864)  time: 4.7931  data: 4.0895  max mem: 12605
[2025-11-25 15:15:07,536][__main__][INFO] - [15:15:07.536533]
[2025-11-25 15:15:07,536][__main__][INFO] - Epoch: [25] Total time: 0:00:04 (4.7946 s / it)
[2025-11-25 15:15:12,470][__main__][INFO] - [15:15:12.470820]
[2025-11-25 15:15:12,471][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000099  epoch: 26.0000 (26.0000)  loss: 5.0017 (5.0017)  RGBColorRegressionLoss_rgb_avg: 2.0262 (2.0262)  RGBColorRegressionLoss_rgb_gradient_avg: 0.4747 (0.4747)  time: 4.9266  data: 4.2265  max mem: 12605
[2025-11-25 15:15:12,471][__main__][INFO] - [15:15:12.471453]
[2025-11-25 15:15:12,471][__main__][INFO] - Epoch: [26] Total time: 0:00:04 (4.9281 s / it)
[2025-11-25 15:15:17,388][__main__][INFO] - [15:15:17.388281]
[2025-11-25 15:15:17,388][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000099  epoch: 27.0000 (27.0000)  loss: 4.7784 (4.7784)  RGBColorRegressionLoss_rgb_avg: 1.9357 (1.9357)  RGBColorRegressionLoss_rgb_gradient_avg: 0.4535 (0.4535)  time: 4.9092  data: 4.2076  max mem: 12605
[2025-11-25 15:15:17,388][__main__][INFO] - [15:15:17.388765]
[2025-11-25 15:15:17,388][__main__][INFO] - Epoch: [27] Total time: 0:00:04 (4.9106 s / it)
[2025-11-25 15:15:22,264][__main__][INFO] - [15:15:22.264329]
[2025-11-25 15:15:22,264][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000099  epoch: 28.0000 (28.0000)  loss: 4.5462 (4.5462)  RGBColorRegressionLoss_rgb_avg: 1.8433 (1.8433)  RGBColorRegressionLoss_rgb_gradient_avg: 0.4298 (0.4298)  time: 4.8685  data: 4.1627  max mem: 12605
[2025-11-25 15:15:22,264][__main__][INFO] - [15:15:22.264869]
[2025-11-25 15:15:22,264][__main__][INFO] - Epoch: [28] Total time: 0:00:04 (4.8698 s / it)
[2025-11-25 15:15:28,005][__main__][INFO] - [15:15:28.004987]
[2025-11-25 15:15:28,005][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000098  epoch: 29.0000 (29.0000)  loss: 4.3150 (4.3150)  RGBColorRegressionLoss_rgb_avg: 1.7501 (1.7501)  RGBColorRegressionLoss_rgb_gradient_avg: 0.4074 (0.4074)  time: 5.7330  data: 4.0765  max mem: 12605
[2025-11-25 15:15:28,005][__main__][INFO] - [15:15:28.005488]
[2025-11-25 15:15:28,005][__main__][INFO] - Epoch: [29] Total time: 0:00:05 (5.7346 s / it)
[2025-11-25 15:15:32,864][__main__][INFO] - [15:15:32.864615]
[2025-11-25 15:15:32,865][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000098  epoch: 30.0000 (30.0000)  loss: 4.0889 (4.0889)  RGBColorRegressionLoss_rgb_avg: 1.6559 (1.6559)  RGBColorRegressionLoss_rgb_gradient_avg: 0.3885 (0.3885)  time: 4.8521  data: 4.1249  max mem: 12605
[2025-11-25 15:15:32,865][__main__][INFO] - [15:15:32.865272]
[2025-11-25 15:15:32,865][__main__][INFO] - Epoch: [30] Total time: 0:00:04 (4.8537 s / it)
[2025-11-25 15:15:37,605][__main__][INFO] - [15:15:37.605734]
[2025-11-25 15:15:37,606][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000098  epoch: 31.0000 (31.0000)  loss: 3.8788 (3.8788)  RGBColorRegressionLoss_rgb_avg: 1.5672 (1.5672)  RGBColorRegressionLoss_rgb_gradient_avg: 0.3722 (0.3722)  time: 4.7325  data: 4.0241  max mem: 12605
[2025-11-25 15:15:37,606][__main__][INFO] - [15:15:37.606400]
[2025-11-25 15:15:37,606][__main__][INFO] - Epoch: [31] Total time: 0:00:04 (4.7347 s / it)
[2025-11-25 15:15:42,346][__main__][INFO] - [15:15:42.346041]
[2025-11-25 15:15:42,346][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000098  epoch: 32.0000 (32.0000)  loss: 3.6807 (3.6807)  RGBColorRegressionLoss_rgb_avg: 1.4820 (1.4820)  RGBColorRegressionLoss_rgb_gradient_avg: 0.3584 (0.3584)  time: 4.7316  data: 4.0177  max mem: 12605
[2025-11-25 15:15:42,346][__main__][INFO] - [15:15:42.346511]
[2025-11-25 15:15:42,346][__main__][INFO] - Epoch: [32] Total time: 0:00:04 (4.7329 s / it)
[2025-11-25 15:15:47,123][__main__][INFO] - [15:15:47.123373]
[2025-11-25 15:15:47,123][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000098  epoch: 33.0000 (33.0000)  loss: 3.4912 (3.4912)  RGBColorRegressionLoss_rgb_avg: 1.3992 (1.3992)  RGBColorRegressionLoss_rgb_gradient_avg: 0.3464 (0.3464)  time: 4.7700  data: 4.0526  max mem: 12605
[2025-11-25 15:15:47,123][__main__][INFO] - [15:15:47.123888]
[2025-11-25 15:15:47,124][__main__][INFO] - Epoch: [33] Total time: 0:00:04 (4.7715 s / it)
[2025-11-25 15:15:52,888][__main__][INFO] - [15:15:52.888382]
[2025-11-25 15:15:52,888][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000098  epoch: 34.0000 (34.0000)  loss: 3.3140 (3.3140)  RGBColorRegressionLoss_rgb_avg: 1.3210 (1.3210)  RGBColorRegressionLoss_rgb_gradient_avg: 0.3360 (0.3360)  time: 5.7572  data: 4.0875  max mem: 12605
[2025-11-25 15:15:52,889][__main__][INFO] - [15:15:52.889034]
[2025-11-25 15:15:52,889][__main__][INFO] - Epoch: [34] Total time: 0:00:05 (5.7588 s / it)
[2025-11-25 15:15:57,682][__main__][INFO] - [15:15:57.682624]
[2025-11-25 15:15:57,682][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000097  epoch: 35.0000 (35.0000)  loss: 3.1696 (3.1696)  RGBColorRegressionLoss_rgb_avg: 1.2574 (1.2574)  RGBColorRegressionLoss_rgb_gradient_avg: 0.3274 (0.3274)  time: 4.7859  data: 4.0571  max mem: 12605
