[2025-11-20 19:57:48,573][__main__][INFO] - Not using distributed mode
[2025-11-20 19:57:48,575][__main__][INFO] - [19:57:48.575798]
[2025-11-20 19:57:48,575][__main__][INFO] - output_dir: outputs/2025-11-20/19-57-48
[2025-11-20 19:57:48,578][__main__][INFO] - [19:57:48.578003]
[2025-11-20 19:57:48,578][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 19:57:48,578][__main__][INFO] - [19:57:48.578948]
[2025-11-20 19:58:04,075][__main__][INFO] -             (activation_post_process): Identity()
[2025-11-20 19:58:04,075][__main__][INFO] -           )
[2025-11-20 19:58:04,075][__main__][INFO] -         )
[2025-11-20 19:58:04,075][__main__][INFO] -         (refinenet2): FeatureFusionBlock_custom(
[2025-11-20 19:58:04,075][__main__][INFO] -           (out_conv): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,076][__main__][INFO] -           (resConfUnit1): ResidualConvUnit_custom(
[2025-11-20 19:58:04,076][__main__][INFO] -             (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,076][__main__][INFO] -             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,076][__main__][INFO] -             (activation): ReLU()
[2025-11-20 19:58:04,076][__main__][INFO] -             (skip_add): FloatFunctional(
[2025-11-20 19:58:04,076][__main__][INFO] -               (activation_post_process): Identity()
[2025-11-20 19:58:04,076][__main__][INFO] -             )
[2025-11-20 19:58:04,076][__main__][INFO] -           )
[2025-11-20 19:58:04,076][__main__][INFO] -           (resConfUnit2): ResidualConvUnit_custom(
[2025-11-20 19:58:04,076][__main__][INFO] -             (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,076][__main__][INFO] -             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,076][__main__][INFO] -             (activation): ReLU()
[2025-11-20 19:58:04,076][__main__][INFO] -             (skip_add): FloatFunctional(
[2025-11-20 19:58:04,076][__main__][INFO] -               (activation_post_process): Identity()
[2025-11-20 19:58:04,076][__main__][INFO] -             )
[2025-11-20 19:58:04,077][__main__][INFO] -           )
[2025-11-20 19:58:04,077][__main__][INFO] -           (skip_add): FloatFunctional(
[2025-11-20 19:58:04,077][__main__][INFO] -             (activation_post_process): Identity()
[2025-11-20 19:58:04,077][__main__][INFO] -           )
[2025-11-20 19:58:04,077][__main__][INFO] -         )
[2025-11-20 19:58:04,077][__main__][INFO] -         (refinenet3): FeatureFusionBlock_custom(
[2025-11-20 19:58:04,077][__main__][INFO] -           (out_conv): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,077][__main__][INFO] -           (resConfUnit1): ResidualConvUnit_custom(
[2025-11-20 19:58:04,077][__main__][INFO] -             (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,077][__main__][INFO] -             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,077][__main__][INFO] -             (activation): ReLU()
[2025-11-20 19:58:04,077][__main__][INFO] -             (skip_add): FloatFunctional(
[2025-11-20 19:58:04,077][__main__][INFO] -               (activation_post_process): Identity()
[2025-11-20 19:58:04,077][__main__][INFO] -             )
[2025-11-20 19:58:04,077][__main__][INFO] -           )
[2025-11-20 19:58:04,077][__main__][INFO] -           (resConfUnit2): ResidualConvUnit_custom(
[2025-11-20 19:58:04,077][__main__][INFO] -             (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,077][__main__][INFO] -             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,077][__main__][INFO] -             (activation): ReLU()
[2025-11-20 19:58:04,077][__main__][INFO] -             (skip_add): FloatFunctional(
[2025-11-20 19:58:04,077][__main__][INFO] -               (activation_post_process): Identity()
[2025-11-20 19:58:04,078][__main__][INFO] -             )
[2025-11-20 19:58:04,078][__main__][INFO] -           )
[2025-11-20 19:58:04,078][__main__][INFO] -           (skip_add): FloatFunctional(
[2025-11-20 19:58:04,078][__main__][INFO] -             (activation_post_process): Identity()
[2025-11-20 19:58:04,078][__main__][INFO] -           )
[2025-11-20 19:58:04,078][__main__][INFO] -         )
[2025-11-20 19:58:04,078][__main__][INFO] -         (refinenet4): FeatureFusionBlock_custom(
[2025-11-20 19:58:04,078][__main__][INFO] -           (out_conv): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,078][__main__][INFO] -           (resConfUnit2): ResidualConvUnit_custom(
[2025-11-20 19:58:04,078][__main__][INFO] -             (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,078][__main__][INFO] -             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,078][__main__][INFO] -             (activation): ReLU()
[2025-11-20 19:58:04,078][__main__][INFO] -             (skip_add): FloatFunctional(
[2025-11-20 19:58:04,078][__main__][INFO] -               (activation_post_process): Identity()
[2025-11-20 19:58:04,078][__main__][INFO] -             )
[2025-11-20 19:58:04,078][__main__][INFO] -           )
[2025-11-20 19:58:04,078][__main__][INFO] -           (skip_add): FloatFunctional(
[2025-11-20 19:58:04,078][__main__][INFO] -             (activation_post_process): Identity()
[2025-11-20 19:58:04,079][__main__][INFO] -           )
[2025-11-20 19:58:04,079][__main__][INFO] -         )
[2025-11-20 19:58:04,079][__main__][INFO] -       )
[2025-11-20 19:58:04,079][__main__][INFO] -       (input_process): ModuleList(
[2025-11-20 19:58:04,079][__main__][INFO] -         (0): Sequential(
[2025-11-20 19:58:04,079][__main__][INFO] -           (0): Sequential(
[2025-11-20 19:58:04,079][__main__][INFO] -             (0): Conv2d(1024, 96, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,079][__main__][INFO] -             (1): ConvTranspose2d(96, 96, kernel_size=(4, 4), stride=(4, 4))
[2025-11-20 19:58:04,079][__main__][INFO] -           )
[2025-11-20 19:58:04,079][__main__][INFO] -           (1): Conv2d(96, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,079][__main__][INFO] -         )
[2025-11-20 19:58:04,079][__main__][INFO] -         (1): Sequential(
[2025-11-20 19:58:04,079][__main__][INFO] -           (0): Sequential(
[2025-11-20 19:58:04,079][__main__][INFO] -             (0): Conv2d(768, 192, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,079][__main__][INFO] -             (1): ConvTranspose2d(192, 192, kernel_size=(2, 2), stride=(2, 2))
[2025-11-20 19:58:04,079][__main__][INFO] -           )
[2025-11-20 19:58:04,079][__main__][INFO] -           (1): Conv2d(192, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,079][__main__][INFO] -         )
[2025-11-20 19:58:04,079][__main__][INFO] -         (2): Sequential(
[2025-11-20 19:58:04,079][__main__][INFO] -           (0): Sequential(
[2025-11-20 19:58:04,080][__main__][INFO] -             (0): Conv2d(768, 384, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,080][__main__][INFO] -           )
[2025-11-20 19:58:04,080][__main__][INFO] -           (1): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,080][__main__][INFO] -         )
[2025-11-20 19:58:04,080][__main__][INFO] -         (3): Sequential(
[2025-11-20 19:58:04,080][__main__][INFO] -           (0): Sequential(
[2025-11-20 19:58:04,080][__main__][INFO] -             (0): Conv2d(768, 768, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,080][__main__][INFO] -             (1): Conv2d(768, 768, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
[2025-11-20 19:58:04,080][__main__][INFO] -           )
[2025-11-20 19:58:04,080][__main__][INFO] -           (1): Conv2d(768, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[2025-11-20 19:58:04,080][__main__][INFO] -         )
[2025-11-20 19:58:04,080][__main__][INFO] -       )
[2025-11-20 19:58:04,080][__main__][INFO] -     )
[2025-11-20 19:58:04,081][__main__][INFO] -     (1): DPTRegressionProcessor(
[2025-11-20 19:58:04,081][__main__][INFO] -       (conv1): Conv2d(256, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,081][__main__][INFO] -       (conv2): Sequential(
[2025-11-20 19:58:04,081][__main__][INFO] -         (0): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 19:58:04,081][__main__][INFO] -         (1): ReLU()
[2025-11-20 19:58:04,081][__main__][INFO] -         (2): Conv2d(128, 9, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,081][__main__][INFO] -       )
[2025-11-20 19:58:04,081][__main__][INFO] -     )
[2025-11-20 19:58:04,081][__main__][INFO] -   )
[2025-11-20 19:58:04,081][__main__][INFO] -   (pose_head): PoseHead(
[2025-11-20 19:58:04,081][__main__][INFO] -     (proj): Conv2d(768, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,081][__main__][INFO] -     (res_conv): ModuleList(
[2025-11-20 19:58:04,081][__main__][INFO] -       (0-1): 2 x ResConvBlock(
[2025-11-20 19:58:04,081][__main__][INFO] -         (head_skip): Identity()
[2025-11-20 19:58:04,081][__main__][INFO] -         (res_conv1): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,082][__main__][INFO] -         (res_conv2): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,082][__main__][INFO] -         (res_conv3): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 19:58:04,082][__main__][INFO] -       )
[2025-11-20 19:58:04,082][__main__][INFO] -     )
[2025-11-20 19:58:04,082][__main__][INFO] -     (avgpool): AdaptiveAvgPool2d(output_size=1)
[2025-11-20 19:58:04,082][__main__][INFO] -     (more_mlps): Sequential(
[2025-11-20 19:58:04,082][__main__][INFO] -       (0): Linear(in_features=784, out_features=784, bias=True)
[2025-11-20 19:58:04,082][__main__][INFO] -       (1): ReLU()
[2025-11-20 19:58:04,082][__main__][INFO] -       (2): Linear(in_features=784, out_features=784, bias=True)
[2025-11-20 19:58:04,082][__main__][INFO] -       (3): ReLU()
[2025-11-20 19:58:04,082][__main__][INFO] -     )
[2025-11-20 19:58:04,082][__main__][INFO] -     (fc_t): Linear(in_features=784, out_features=3, bias=True)
[2025-11-20 19:58:04,082][__main__][INFO] -     (fc_rot): Linear(in_features=784, out_features=4, bias=True)
[2025-11-20 19:58:04,082][__main__][INFO] -   )
[2025-11-20 19:58:04,082][__main__][INFO] -   (scale_head): MLPHead(
[2025-11-20 19:58:04,082][__main__][INFO] -     (proj): Linear(in_features=768, out_features=196, bias=True)
[2025-11-20 19:58:04,082][__main__][INFO] -     (mlp): ModuleList(
[2025-11-20 19:58:04,082][__main__][INFO] -       (0-1): 2 x Sequential(
[2025-11-20 19:58:04,082][__main__][INFO] -         (0): Linear(in_features=196, out_features=196, bias=True)
[2025-11-20 19:58:04,082][__main__][INFO] -         (1): ReLU()
[2025-11-20 19:58:04,083][__main__][INFO] -       )
[2025-11-20 19:58:04,083][__main__][INFO] -     )
[2025-11-20 19:58:04,083][__main__][INFO] -     (output_proj): Linear(in_features=196, out_features=1, bias=True)
[2025-11-20 19:58:04,083][__main__][INFO] -   )
[2025-11-20 19:58:04,083][__main__][INFO] -   (dense_adaptor): RayDirectionsPlusDepthPlusRGBWithConfidenceAndMaskAdaptor(
[2025-11-20 19:58:04,083][__main__][INFO] -     (value_adaptor): RayDirectionsPlusDepthPlusRGBAdaptor(
[2025-11-20 19:58:04,083][__main__][INFO] -       (ray_directions_adaptor): RayDirectionsAdaptor()
[2025-11-20 19:58:04,083][__main__][INFO] -       (depth_adaptor): DepthAdaptor()
[2025-11-20 19:58:04,083][__main__][INFO] -       (rgb_adaptor): RGBAdaptor()
[2025-11-20 19:58:04,083][__main__][INFO] -     )
[2025-11-20 19:58:04,083][__main__][INFO] -     (confidence_adaptor): ConfidenceAdaptor()
[2025-11-20 19:58:04,083][__main__][INFO] -     (mask_adaptor): MaskAdaptor()
[2025-11-20 19:58:04,083][__main__][INFO] -   )
[2025-11-20 19:58:04,083][__main__][INFO] -   (pose_adaptor): CamTranslationPlusQuatsAdaptor(
[2025-11-20 19:58:04,083][__main__][INFO] -     (cam_trans_adaptor): CamTranslationAdaptor()
[2025-11-20 19:58:04,083][__main__][INFO] -     (quaternions_adaptor): QuaternionsAdaptor()
[2025-11-20 19:58:04,083][__main__][INFO] -   )
[2025-11-20 19:58:04,084][__main__][INFO] -   (scale_adaptor): ScaleAdaptor()
[2025-11-20 19:58:04,084][__main__][INFO] - )
[2025-11-20 19:58:04,085][__main__][INFO] - [19:58:04.085429]
[2025-11-20 19:58:04,085][__main__][INFO] - >> Creating train criterion = RGBColorRegressionLoss(L1Loss())
[2025-11-20 19:58:04,088][__main__][INFO] - [19:58:04.087980]
[2025-11-20 19:58:04,088][__main__][INFO] - >> Creating test criterion = ExcludeTopNPercentPixelLoss(FactoredGeometryScaleRegr3DPlusNormalGMLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05), norm_mode='avg_dis', depth_type_for_loss='depth_along_ray', loss_in_log=True, flatten_across_image_only=True, compute_pairwise_relative_pose_loss=False, compute_world_frame_points_loss=True, apply_normal_and_gm_loss_to_synthetic_data_only=True, cam_frame_points_loss_weight=0.1, depth_loss_weight=0.1, ray_directions_loss_weight=0.1, pose_quats_loss_weight=0.1, pose_trans_loss_weight=0.1, scale_loss_weight=0.1, world_frame_points_loss_weight=1, normal_loss_weight=0.3, gm_loss_weight=0.3), top_n_percent=5, apply_to_real_data_only=True, loss_set_indices=[0, 1, 2]) + 0.03 * NonAmbiguousMaskLoss(BCELoss()) + RGBColorRegressionLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05))
[2025-11-20 19:58:04,182][__main__][INFO] - [19:58:04.182729]
[2025-11-20 19:58:04,182][__main__][INFO] - Param groups = {
[2025-11-20 19:58:04,183][__main__][INFO] -   "no_decay": {
[2025-11-20 19:58:04,183][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-20 19:58:04,183][__main__][INFO] -     "lr": 1e-05,
[2025-11-20 19:58:04,183][__main__][INFO] -     "params": [
[2025-11-20 19:58:04,183][__main__][INFO] -       "scale_token",
[2025-11-20 19:58:04,183][__main__][INFO] -       "fusion_norm_layer.weight",
[2025-11-20 19:58:04,183][__main__][INFO] -       "fusion_norm_layer.bias",
[2025-11-20 19:58:04,183][__main__][INFO] -       "info_sharing.proj_embed.bias",
[2025-11-20 19:58:04,183][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm1.weight",
[2025-11-20 19:58:04,183][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm1.bias",
[2025-11-20 19:58:04,183][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.qkv.bias",
[2025-11-20 19:58:04,183][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.proj.bias",
[2025-11-20 19:58:04,183][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm2.weight",
[2025-11-20 19:58:04,183][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm2.bias",
[2025-11-20 19:58:04,183][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc1.bias",
[2025-11-20 19:58:04,183][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc2.bias",
[2025-11-20 19:58:04,183][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm1.weight",
[2025-11-20 19:58:04,183][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm1.bias",
[2025-11-20 19:58:04,183][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.qkv.bias",
[2025-11-20 19:58:04,184][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.proj.bias",
[2025-11-20 19:58:04,184][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm2.weight",
[2025-11-20 19:58:04,184][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm2.bias",
[2025-11-20 19:58:04,184][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc1.bias",
[2025-11-20 19:58:04,184][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc2.bias",
[2025-11-20 19:58:04,184][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm1.weight",
[2025-11-20 19:58:04,184][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm1.bias",
[2025-11-20 19:58:04,184][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.qkv.bias",
[2025-11-20 19:58:04,184][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.proj.bias",
[2025-11-20 19:58:04,184][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm2.weight",
[2025-11-20 19:58:04,184][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm2.bias",
[2025-11-20 19:58:04,184][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc1.bias",
[2025-11-20 19:58:04,184][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc2.bias",
[2025-11-20 19:58:04,184][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm1.weight",
[2025-11-20 19:58:04,184][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm1.bias",
[2025-11-20 19:58:04,184][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.qkv.bias",
[2025-11-20 19:58:04,184][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.proj.bias",
[2025-11-20 19:58:04,184][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm2.weight",
[2025-11-20 19:58:04,184][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm2.bias",
[2025-11-20 19:58:04,184][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc1.bias",
[2025-11-20 19:58:04,185][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc2.bias",
[2025-11-20 19:58:04,185][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm1.weight",
[2025-11-20 19:58:04,185][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm1.bias",
[2025-11-20 19:58:04,185][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.qkv.bias",
[2025-11-20 19:58:04,185][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.proj.bias",
[2025-11-20 19:58:04,185][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm2.weight",
[2025-11-20 19:58:04,185][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm2.bias",
[2025-11-20 19:58:04,185][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc1.bias",
[2025-11-20 19:58:04,185][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc2.bias",
[2025-11-20 19:58:04,185][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm1.weight",
[2025-11-20 19:58:04,185][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm1.bias",
[2025-11-20 19:58:04,185][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.qkv.bias",
[2025-11-20 19:58:04,185][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.proj.bias",
[2025-11-20 19:58:04,185][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm2.weight",
