[2025-11-21 12:46:00,817][__main__][INFO] - Not using distributed mode
[2025-11-21 12:46:00,818][__main__][INFO] - [12:46:00.818661]
[2025-11-21 12:46:00,818][__main__][INFO] - output_dir: outputs/2025-11-21/12-46-00
[2025-11-21 12:46:00,820][__main__][INFO] - [12:46:00.820386]
[2025-11-21 12:46:00,820][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 12:46:00,821][__main__][INFO] - [12:46:00.821184]
[2025-11-21 12:46:11,554][__main__][INFO] - _IncompatibleKeys(missing_keys=['dpt_feature_head.scratch.layer1_rn.weight', 'dpt_feature_head.scratch.layer2_rn.weight', 'dpt_feature_head.scratch.layer3_rn.weight', 'dpt_feature_head.scratch.layer4_rn.weight', 'dpt_feature_head.scratch.layer_rn.0.weight', 'dpt_feature_head.scratch.layer_rn.1.weight', 'dpt_feature_head.scratch.layer_rn.2.weight', 'dpt_feature_head.scratch.layer_rn.3.weight', 'dpt_feature_head.scratch.refinenet1.out_conv.weight', 'dpt_feature_head.scratch.refinenet1.out_conv.bias', 'dpt_feature_head.scratch.refinenet1.resConfUnit1.conv1.weight', 'dpt_feature_head.scratch.refinenet1.resConfUnit1.conv1.bias', 'dpt_feature_head.scratch.refinenet1.resConfUnit1.conv2.weight', 'dpt_feature_head.scratch.refinenet1.resConfUnit1.conv2.bias', 'dpt_feature_head.scratch.refinenet1.resConfUnit2.conv1.weight', 'dpt_feature_head.scratch.refinenet1.resConfUnit2.conv1.bias', 'dpt_feature_head.scratch.refinenet1.resConfUnit2.conv2.weight', 'dpt_feature_head.scratch.refinenet1.resConfUnit2.conv2.bias', 'dpt_feature_head.scratch.refinenet2.out_conv.weight', 'dpt_feature_head.scratch.refinenet2.out_conv.bias', 'dpt_feature_head.scratch.refinenet2.resConfUnit1.conv1.weight', 'dpt_feature_head.scratch.refinenet2.resConfUnit1.conv1.bias', 'dpt_feature_head.scratch.refinenet2.resConfUnit1.conv2.weight', 'dpt_feature_head.scratch.refinenet2.resConfUnit1.conv2.bias', 'dpt_feature_head.scratch.refinenet2.resConfUnit2.conv1.weight', 'dpt_feature_head.scratch.refinenet2.resConfUnit2.conv1.bias', 'dpt_feature_head.scratch.refinenet2.resConfUnit2.conv2.weight', 'dpt_feature_head.scratch.refinenet2.resConfUnit2.conv2.bias', 'dpt_feature_head.scratch.refinenet3.out_conv.weight', 'dpt_feature_head.scratch.refinenet3.out_conv.bias', 'dpt_feature_head.scratch.refinenet3.resConfUnit1.conv1.weight', 'dpt_feature_head.scratch.refinenet3.resConfUnit1.conv1.bias', 'dpt_feature_head.scratch.refinenet3.resConfUnit1.conv2.weight', 'dpt_feature_head.scratch.refinenet3.resConfUnit1.conv2.bias', 'dpt_feature_head.scratch.refinenet3.resConfUnit2.conv1.weight', 'dpt_feature_head.scratch.refinenet3.resConfUnit2.conv1.bias', 'dpt_feature_head.scratch.refinenet3.resConfUnit2.conv2.weight', 'dpt_feature_head.scratch.refinenet3.resConfUnit2.conv2.bias', 'dpt_feature_head.scratch.refinenet4.out_conv.weight', 'dpt_feature_head.scratch.refinenet4.out_conv.bias', 'dpt_feature_head.scratch.refinenet4.resConfUnit2.conv1.weight', 'dpt_feature_head.scratch.refinenet4.resConfUnit2.conv1.bias', 'dpt_feature_head.scratch.refinenet4.resConfUnit2.conv2.weight', 'dpt_feature_head.scratch.refinenet4.resConfUnit2.conv2.bias', 'dpt_feature_head.input_process.0.0.0.weight', 'dpt_feature_head.input_process.0.0.0.bias', 'dpt_feature_head.input_process.0.0.1.weight', 'dpt_feature_head.input_process.0.0.1.bias', 'dpt_feature_head.input_process.0.1.weight', 'dpt_feature_head.input_process.1.0.0.weight', 'dpt_feature_head.input_process.1.0.0.bias', 'dpt_feature_head.input_process.1.0.1.weight', 'dpt_feature_head.input_process.1.0.1.bias', 'dpt_feature_head.input_process.1.1.weight', 'dpt_feature_head.input_process.2.0.0.weight', 'dpt_feature_head.input_process.2.0.0.bias', 'dpt_feature_head.input_process.2.1.weight', 'dpt_feature_head.input_process.3.0.0.weight', 'dpt_feature_head.input_process.3.0.0.bias', 'dpt_feature_head.input_process.3.0.1.weight', 'dpt_feature_head.input_process.3.0.1.bias', 'dpt_feature_head.input_process.3.1.weight', 'dpt_regressor_head.conv1.weight', 'dpt_regressor_head.conv1.bias', 'dpt_regressor_head.conv2.0.weight', 'dpt_regressor_head.conv2.0.bias', 'dpt_regressor_head.conv2.2.weight', 'dpt_regressor_head.conv2.2.bias', 'dense_head.0.scratch.layer1_rn.weight', 'dense_head.0.scratch.layer2_rn.weight', 'dense_head.0.scratch.layer3_rn.weight', 'dense_head.0.scratch.layer4_rn.weight', 'dense_head.0.scratch.layer_rn.0.weight', 'dense_head.0.scratch.layer_rn.1.weight', 'dense_head.0.scratch.layer_rn.2.weight', 'dense_head.0.scratch.layer_rn.3.weight', 'dense_head.0.scratch.refinenet1.out_conv.weight', 'dense_head.0.scratch.refinenet1.out_conv.bias', 'dense_head.0.scratch.refinenet1.resConfUnit1.conv1.weight', 'dense_head.0.scratch.refinenet1.resConfUnit1.conv1.bias', 'dense_head.0.scratch.refinenet1.resConfUnit1.conv2.weight', 'dense_head.0.scratch.refinenet1.resConfUnit1.conv2.bias', 'dense_head.0.scratch.refinenet1.resConfUnit2.conv1.weight', 'dense_head.0.scratch.refinenet1.resConfUnit2.conv1.bias', 'dense_head.0.scratch.refinenet1.resConfUnit2.conv2.weight', 'dense_head.0.scratch.refinenet1.resConfUnit2.conv2.bias', 'dense_head.0.scratch.refinenet2.out_conv.weight', 'dense_head.0.scratch.refinenet2.out_conv.bias', 'dense_head.0.scratch.refinenet2.resConfUnit1.conv1.weight', 'dense_head.0.scratch.refinenet2.resConfUnit1.conv1.bias', 'dense_head.0.scratch.refinenet2.resConfUnit1.conv2.weight', 'dense_head.0.scratch.refinenet2.resConfUnit1.conv2.bias', 'dense_head.0.scratch.refinenet2.resConfUnit2.conv1.weight', 'dense_head.0.scratch.refinenet2.resConfUnit2.conv1.bias', 'dense_head.0.scratch.refinenet2.resConfUnit2.conv2.weight', 'dense_head.0.scratch.refinenet2.resConfUnit2.conv2.bias', 'dense_head.0.scratch.refinenet3.out_conv.weight', 'dense_head.0.scratch.refinenet3.out_conv.bias', 'dense_head.0.scratch.refinenet3.resConfUnit1.conv1.weight', 'dense_head.0.scratch.refinenet3.resConfUnit1.conv1.bias', 'dense_head.0.scratch.refinenet3.resConfUnit1.conv2.weight', 'dense_head.0.scratch.refinenet3.resConfUnit1.conv2.bias', 'dense_head.0.scratch.refinenet3.resConfUnit2.conv1.weight', 'dense_head.0.scratch.refinenet3.resConfUnit2.conv1.bias', 'dense_head.0.scratch.refinenet3.resConfUnit2.conv2.weight', 'dense_head.0.scratch.refinenet3.resConfUnit2.conv2.bias', 'dense_head.0.scratch.refinenet4.out_conv.weight', 'dense_head.0.scratch.refinenet4.out_conv.bias', 'dense_head.0.scratch.refinenet4.resConfUnit2.conv1.weight', 'dense_head.0.scratch.refinenet4.resConfUnit2.conv1.bias', 'dense_head.0.scratch.refinenet4.resConfUnit2.conv2.weight', 'dense_head.0.scratch.refinenet4.resConfUnit2.conv2.bias', 'dense_head.0.input_process.0.0.0.weight', 'dense_head.0.input_process.0.0.0.bias', 'dense_head.0.input_process.0.0.1.weight', 'dense_head.0.input_process.0.0.1.bias', 'dense_head.0.input_process.0.1.weight', 'dense_head.0.input_process.1.0.0.weight', 'dense_head.0.input_process.1.0.0.bias', 'dense_head.0.input_process.1.0.1.weight', 'dense_head.0.input_process.1.0.1.bias', 'dense_head.0.input_process.1.1.weight', 'dense_head.0.input_process.2.0.0.weight', 'dense_head.0.input_process.2.0.0.bias', 'dense_head.0.input_process.2.1.weight', 'dense_head.0.input_process.3.0.0.weight', 'dense_head.0.input_process.3.0.0.bias', 'dense_head.0.input_process.3.0.1.weight', 'dense_head.0.input_process.3.0.1.bias', 'dense_head.0.input_process.3.1.weight', 'dense_head.1.conv1.weight', 'dense_head.1.conv1.bias', 'dense_head.1.conv2.0.weight', 'dense_head.1.conv2.0.bias', 'dense_head.1.conv2.2.weight', 'dense_head.1.conv2.2.bias'], unexpected_keys=[])
[2025-11-21 12:46:11,600][__main__][INFO] - [12:46:11.600342]
[2025-11-21 12:46:11,600][__main__][INFO] - Param groups = {
[2025-11-21 12:46:11,600][__main__][INFO] -   "no_decay": {
[2025-11-21 12:46:11,600][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-21 12:46:11,600][__main__][INFO] -     "lr": 1e-05,
[2025-11-21 12:46:11,600][__main__][INFO] -     "params": [
[2025-11-21 12:46:11,600][__main__][INFO] -       "scale_token",
[2025-11-21 12:46:11,600][__main__][INFO] -       "encoder.model.patch_embed.proj.bias",
[2025-11-21 12:46:11,600][__main__][INFO] -       "encoder.model.blocks.0.norm1.weight",
[2025-11-21 12:46:11,600][__main__][INFO] -       "encoder.model.blocks.0.norm1.bias",
[2025-11-21 12:46:11,600][__main__][INFO] -       "encoder.model.blocks.0.attn.qkv.bias",
[2025-11-21 12:46:11,600][__main__][INFO] -       "encoder.model.blocks.0.attn.proj.bias",
[2025-11-21 12:46:11,600][__main__][INFO] -       "encoder.model.blocks.0.ls1.gamma",
[2025-11-21 12:46:11,600][__main__][INFO] -       "encoder.model.blocks.0.norm2.weight",
[2025-11-21 12:46:11,600][__main__][INFO] -       "encoder.model.blocks.0.norm2.bias",
[2025-11-21 12:46:11,600][__main__][INFO] -       "encoder.model.blocks.0.mlp.fc1.bias",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.0.mlp.fc2.bias",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.0.ls2.gamma",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.1.norm1.weight",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.1.norm1.bias",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.1.attn.qkv.bias",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.1.attn.proj.bias",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.1.ls1.gamma",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.1.norm2.weight",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.1.norm2.bias",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc1.bias",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc2.bias",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.1.ls2.gamma",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.2.norm1.weight",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.2.norm1.bias",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.2.attn.qkv.bias",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.2.attn.proj.bias",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.2.ls1.gamma",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.2.norm2.weight",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.2.norm2.bias",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc1.bias",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc2.bias",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.2.ls2.gamma",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.3.norm1.weight",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.3.norm1.bias",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.3.attn.qkv.bias",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.3.attn.proj.bias",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.3.ls1.gamma",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.3.norm2.weight",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.3.norm2.bias",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc1.bias",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc2.bias",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.3.ls2.gamma",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.4.norm1.weight",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.4.norm1.bias",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.4.attn.qkv.bias",
[2025-11-21 12:46:11,601][__main__][INFO] -       "encoder.model.blocks.4.attn.proj.bias",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.4.ls1.gamma",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.4.norm2.weight",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.4.norm2.bias",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc1.bias",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc2.bias",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.4.ls2.gamma",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.5.norm1.weight",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.5.norm1.bias",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.5.attn.qkv.bias",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.5.attn.proj.bias",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.5.ls1.gamma",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.5.norm2.weight",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.5.norm2.bias",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.5.mlp.fc1.bias",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.5.mlp.fc2.bias",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.5.ls2.gamma",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.6.norm1.weight",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.6.norm1.bias",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.6.attn.qkv.bias",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.6.attn.proj.bias",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.6.ls1.gamma",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.6.norm2.weight",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.6.norm2.bias",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc1.bias",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc2.bias",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.6.ls2.gamma",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.7.norm1.weight",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.7.norm1.bias",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.7.attn.qkv.bias",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.7.attn.proj.bias",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.7.ls1.gamma",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.7.norm2.weight",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.7.norm2.bias",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.7.mlp.fc1.bias",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.7.mlp.fc2.bias",
[2025-11-21 12:46:11,602][__main__][INFO] -       "encoder.model.blocks.7.ls2.gamma",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.8.norm1.weight",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.8.norm1.bias",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.8.attn.qkv.bias",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.8.attn.proj.bias",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.8.ls1.gamma",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.8.norm2.weight",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.8.norm2.bias",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.8.mlp.fc1.bias",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.8.mlp.fc2.bias",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.8.ls2.gamma",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.9.norm1.weight",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.9.norm1.bias",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.9.attn.qkv.bias",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.9.attn.proj.bias",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.9.ls1.gamma",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.9.norm2.weight",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.9.norm2.bias",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc1.bias",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc2.bias",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.9.ls2.gamma",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.10.norm1.weight",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.10.norm1.bias",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.10.attn.qkv.bias",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.10.attn.proj.bias",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.10.ls1.gamma",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.10.norm2.weight",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.10.norm2.bias",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc1.bias",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc2.bias",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.10.ls2.gamma",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.11.norm1.weight",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.11.norm1.bias",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.11.attn.qkv.bias",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.11.attn.proj.bias",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.11.ls1.gamma",
[2025-11-21 12:46:11,603][__main__][INFO] -       "encoder.model.blocks.11.norm2.weight",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.11.norm2.bias",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc1.bias",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc2.bias",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.11.ls2.gamma",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.12.norm1.weight",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.12.norm1.bias",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.12.attn.qkv.bias",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.12.attn.proj.bias",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.12.ls1.gamma",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.12.norm2.weight",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.12.norm2.bias",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc1.bias",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc2.bias",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.12.ls2.gamma",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.13.norm1.weight",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.13.norm1.bias",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.13.attn.qkv.bias",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.13.attn.proj.bias",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.13.ls1.gamma",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.13.norm2.weight",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.13.norm2.bias",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.13.mlp.fc1.bias",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.13.mlp.fc2.bias",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.13.ls2.gamma",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.14.norm1.weight",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.14.norm1.bias",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.14.attn.qkv.bias",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.14.attn.proj.bias",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.14.ls1.gamma",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.14.norm2.weight",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.14.norm2.bias",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.14.mlp.fc1.bias",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.14.mlp.fc2.bias",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.14.ls2.gamma",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.15.norm1.weight",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.15.norm1.bias",
[2025-11-21 12:46:11,604][__main__][INFO] -       "encoder.model.blocks.15.attn.qkv.bias",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.15.attn.proj.bias",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.15.ls1.gamma",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.15.norm2.weight",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.15.norm2.bias",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.15.mlp.fc1.bias",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.15.mlp.fc2.bias",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.15.ls2.gamma",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.16.norm1.weight",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.16.norm1.bias",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.16.attn.qkv.bias",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.16.attn.proj.bias",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.16.ls1.gamma",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.16.norm2.weight",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.16.norm2.bias",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.16.mlp.fc1.bias",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.16.mlp.fc2.bias",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.16.ls2.gamma",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.17.norm1.weight",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.17.norm1.bias",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.17.attn.qkv.bias",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.17.attn.proj.bias",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.17.ls1.gamma",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.17.norm2.weight",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.17.norm2.bias",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.17.mlp.fc1.bias",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.17.mlp.fc2.bias",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.17.ls2.gamma",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.18.norm1.weight",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.18.norm1.bias",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.18.attn.qkv.bias",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.18.attn.proj.bias",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.18.ls1.gamma",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.18.norm2.weight",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.18.norm2.bias",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.18.mlp.fc1.bias",
[2025-11-21 12:46:11,605][__main__][INFO] -       "encoder.model.blocks.18.mlp.fc2.bias",
[2025-11-21 12:46:11,606][__main__][INFO] -       "encoder.model.blocks.18.ls2.gamma",
[2025-11-21 12:46:11,606][__main__][INFO] -       "encoder.model.blocks.19.norm1.weight",
[2025-11-21 12:46:11,606][__main__][INFO] -       "encoder.model.blocks.19.norm1.bias",
[2025-11-21 12:46:11,606][__main__][INFO] -       "encoder.model.blocks.19.attn.qkv.bias",
[2025-11-21 12:46:11,606][__main__][INFO] -       "encoder.model.blocks.19.attn.proj.bias",
[2025-11-21 12:46:11,606][__main__][INFO] -       "encoder.model.blocks.19.ls1.gamma",
[2025-11-21 12:46:11,606][__main__][INFO] -       "encoder.model.blocks.19.norm2.weight",
[2025-11-21 12:46:11,606][__main__][INFO] -       "encoder.model.blocks.19.norm2.bias",
