[2025-11-19 16:19:40,048][__main__][INFO] - Not using distributed mode
[2025-11-19 16:19:40,050][__main__][INFO] - [16:19:40.050413]
[2025-11-19 16:19:40,050][__main__][INFO] - output_dir: outputs/2025-11-19/16-19-39
[2025-11-19 16:19:40,052][__main__][INFO] - [16:19:40.052892]
[2025-11-19 16:19:40,053][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 16:19:40,054][__main__][INFO] - [16:19:40.054029]
[2025-11-19 16:19:56,146][__main__][INFO] -   },
[2025-11-19 16:19:56,146][__main__][INFO] -   "dense_head_no_decay": {
[2025-11-19 16:19:56,146][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-19 16:19:56,146][__main__][INFO] -     "lr": 0.0001,
[2025-11-19 16:19:56,146][__main__][INFO] -     "params": [
[2025-11-19 16:19:56,146][__main__][INFO] -       "dense_head.projects.0.bias",
[2025-11-19 16:19:56,146][__main__][INFO] -       "dense_head.projects.1.bias",
[2025-11-19 16:19:56,146][__main__][INFO] -       "dense_head.projects.2.bias",
[2025-11-19 16:19:56,146][__main__][INFO] -       "dense_head.projects.3.bias",
[2025-11-19 16:19:56,146][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.bias",
[2025-11-19 16:19:56,146][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.bias",
[2025-11-19 16:19:56,146][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.weight",
[2025-11-19 16:19:56,146][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.bias",
[2025-11-19 16:19:56,146][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.bias",
[2025-11-19 16:19:56,146][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.weight",
[2025-11-19 16:19:56,146][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.bias",
[2025-11-19 16:19:56,146][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.bias",
[2025-11-19 16:19:56,146][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.weight",
[2025-11-19 16:19:56,146][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.bias",
[2025-11-19 16:19:56,146][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.bias",
[2025-11-19 16:19:56,146][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.weight",
[2025-11-19 16:19:56,146][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.bias",
[2025-11-19 16:19:56,146][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.bias",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.bias",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.bias",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.weight",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.bias",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.bias",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.weight",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.bias",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.bias",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.weight",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.bias",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.bias",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.weight",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.bias",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.5.bias",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.2.0.0.bias",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.2.0.1.bias",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.0.weight",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.0.bias",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.2.bias",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.3.weight",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.3.bias",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.5.bias",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.0.weight",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.0.bias",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.2.bias",
[2025-11-19 16:19:56,147][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.3.weight",
[2025-11-19 16:19:56,148][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.3.bias",
[2025-11-19 16:19:56,148][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.5.bias",
[2025-11-19 16:19:56,148][__main__][INFO] -       "dense_head.output_block.0.0.bias",
[2025-11-19 16:19:56,148][__main__][INFO] -       "dense_head.output_block.0.2.bias"
[2025-11-19 16:19:56,148][__main__][INFO] -     ]
[2025-11-19 16:19:56,148][__main__][INFO] -   }
[2025-11-19 16:19:56,148][__main__][INFO] - }
[2025-11-19 16:19:56,149][__main__][INFO] - [16:19:56.149675]
[2025-11-19 16:19:56,150][__main__][INFO] - AdamW (
[2025-11-19 16:19:56,150][__main__][INFO] - Parameter Group 0
[2025-11-19 16:19:56,150][__main__][INFO] -     amsgrad: False
[2025-11-19 16:19:56,150][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-19 16:19:56,150][__main__][INFO] -     capturable: False
[2025-11-19 16:19:56,150][__main__][INFO] -     differentiable: False
[2025-11-19 16:19:56,150][__main__][INFO] -     eps: 1e-08
[2025-11-19 16:19:56,150][__main__][INFO] -     foreach: None
[2025-11-19 16:19:56,150][__main__][INFO] -     fused: None
[2025-11-19 16:19:56,150][__main__][INFO] -     lr: 1e-05
[2025-11-19 16:19:56,150][__main__][INFO] -     maximize: False
[2025-11-19 16:19:56,150][__main__][INFO] -     weight_decay: 0.0
[2025-11-19 16:19:56,150][__main__][INFO] -
[2025-11-19 16:19:56,150][__main__][INFO] - Parameter Group 1
[2025-11-19 16:19:56,150][__main__][INFO] -     amsgrad: False
[2025-11-19 16:19:56,150][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-19 16:19:56,150][__main__][INFO] -     capturable: False
[2025-11-19 16:19:56,150][__main__][INFO] -     differentiable: False
[2025-11-19 16:19:56,150][__main__][INFO] -     eps: 1e-08
[2025-11-19 16:19:56,150][__main__][INFO] -     foreach: None
[2025-11-19 16:19:56,150][__main__][INFO] -     fused: None
[2025-11-19 16:19:56,151][__main__][INFO] -     lr: 1e-05
[2025-11-19 16:19:56,151][__main__][INFO] -     maximize: False
[2025-11-19 16:19:56,151][__main__][INFO] -     weight_decay: 0.05
[2025-11-19 16:19:56,151][__main__][INFO] -
[2025-11-19 16:19:56,151][__main__][INFO] - Parameter Group 2
[2025-11-19 16:19:56,151][__main__][INFO] -     amsgrad: False
[2025-11-19 16:19:56,151][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-19 16:19:56,151][__main__][INFO] -     capturable: False
[2025-11-19 16:19:56,151][__main__][INFO] -     differentiable: False
[2025-11-19 16:19:56,151][__main__][INFO] -     eps: 1e-08
[2025-11-19 16:19:56,151][__main__][INFO] -     foreach: None
[2025-11-19 16:19:56,151][__main__][INFO] -     fused: None
[2025-11-19 16:19:56,151][__main__][INFO] -     lr: 0.0001
[2025-11-19 16:19:56,151][__main__][INFO] -     maximize: False
[2025-11-19 16:19:56,151][__main__][INFO] -     weight_decay: 0.05
[2025-11-19 16:19:56,151][__main__][INFO] -
[2025-11-19 16:19:56,151][__main__][INFO] - Parameter Group 3
[2025-11-19 16:19:56,151][__main__][INFO] -     amsgrad: False
[2025-11-19 16:19:56,151][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-19 16:19:56,151][__main__][INFO] -     capturable: False
[2025-11-19 16:19:56,151][__main__][INFO] -     differentiable: False
[2025-11-19 16:19:56,151][__main__][INFO] -     eps: 1e-08
[2025-11-19 16:19:56,151][__main__][INFO] -     foreach: None
[2025-11-19 16:19:56,151][__main__][INFO] -     fused: None
[2025-11-19 16:19:56,151][__main__][INFO] -     lr: 0.0001
[2025-11-19 16:19:56,151][__main__][INFO] -     maximize: False
[2025-11-19 16:19:56,152][__main__][INFO] -     weight_decay: 0.0
[2025-11-19 16:19:56,152][__main__][INFO] - )
[2025-11-19 16:19:56,158][__main__][INFO] - [16:19:56.158178]
[2025-11-19 16:19:56,158][__main__][INFO] - Start training for 100 epochs
[2025-11-19 16:20:05,174][__main__][INFO] - [16:20:05.173979]
[2025-11-19 16:20:05,174][__main__][INFO] - Epoch: [0]  [0/1]  eta: 0:00:09  lr: 0.000000  lr_dense_head: 0.000000  epoch: 0.0000 (0.0000)  loss: 61.7252 (61.7252)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 16.4026 (16.4026)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.7309 (0.7309)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1542 (0.1542)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 7.3954 (7.3954)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.7448 (0.7448)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1645 (0.1645)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 1.0240 (1.0240)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0828 (0.0828)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0362 (0.0362)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.2375 (0.2375)  NonAmbiguousMaskLoss_mask_avg: 0.7362 (0.7362)  RGBColorRegressionLoss_rgb_avg: 12.3506 (12.3506)  time: 9.0058  data: 6.9903  max mem: 8230
[2025-11-19 16:20:05,174][__main__][INFO] - [16:20:05.174684]
[2025-11-19 16:20:05,174][__main__][INFO] - Epoch: [0] Total time: 0:00:09 (9.0083 s / it)
[2025-11-19 16:20:12,326][__main__][INFO] - [16:20:12.326756]
[2025-11-19 16:20:12,327][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:07  lr: 0.000001  lr_dense_head: 0.000010  epoch: 1.0000 (1.0000)  loss: 61.7252 (61.7252)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 16.4026 (16.4026)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.7309 (0.7309)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1542 (0.1542)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 7.3954 (7.3954)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.7448 (0.7448)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1645 (0.1645)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 1.0240 (1.0240)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0828 (0.0828)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0362 (0.0362)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.2375 (0.2375)  NonAmbiguousMaskLoss_mask_avg: 0.7362 (0.7362)  RGBColorRegressionLoss_rgb_avg: 12.3506 (12.3506)  time: 7.1422  data: 6.2725  max mem: 10218
[2025-11-19 16:20:12,327][__main__][INFO] - [16:20:12.327391]
[2025-11-19 16:20:12,327][__main__][INFO] - Epoch: [1] Total time: 0:00:07 (7.1442 s / it)
[2025-11-19 16:20:19,799][__main__][INFO] - [16:20:19.799802]
[2025-11-19 16:20:19,800][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:07  lr: 0.000002  lr_dense_head: 0.000020  epoch: 2.0000 (2.0000)  loss: 49.4917 (49.4917)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 11.3586 (11.3586)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.4963 (0.4963)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1491 (0.1491)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 5.2780 (5.2780)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.5131 (0.5131)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1592 (0.1592)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.7460 (0.7460)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0835 (0.0835)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0365 (0.0365)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.2529 (0.2529)  NonAmbiguousMaskLoss_mask_avg: 0.7927 (0.7927)  RGBColorRegressionLoss_rgb_avg: 11.7888 (11.7888)  time: 7.4631  data: 6.5926  max mem: 10218
[2025-11-19 16:20:19,800][__main__][INFO] - [16:20:19.800342]
[2025-11-19 16:20:19,800][__main__][INFO] - Epoch: [2] Total time: 0:00:07 (7.4651 s / it)
[2025-11-19 16:20:26,906][__main__][INFO] - [16:20:26.906058]
[2025-11-19 16:20:26,906][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:07  lr: 0.000003  lr_dense_head: 0.000030  epoch: 3.0000 (3.0000)  loss: 42.7856 (42.7856)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 8.4782 (8.4782)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3876 (0.3876)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1367 (0.1367)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 4.1331 (4.1331)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.4052 (0.4052)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1467 (0.1467)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.6529 (0.6529)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0847 (0.0847)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0414 (0.0414)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.1646 (0.1646)  NonAmbiguousMaskLoss_mask_avg: 0.9014 (0.9014)  RGBColorRegressionLoss_rgb_avg: 11.5431 (11.5431)  time: 7.0912  data: 6.2291  max mem: 10218
[2025-11-19 16:20:26,906][__main__][INFO] - [16:20:26.906616]
[2025-11-19 16:20:26,906][__main__][INFO] - Epoch: [3] Total time: 0:00:07 (7.0933 s / it)
[2025-11-19 16:20:35,000][__main__][INFO] - [16:20:35.000519]
[2025-11-19 16:20:35,000][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:08  lr: 0.000004  lr_dense_head: 0.000040  epoch: 4.0000 (4.0000)  loss: 41.1210 (41.1210)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 7.8215 (7.8215)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.4383 (0.4383)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1196 (0.1196)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 4.1135 (4.1135)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.4541 (0.4541)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1307 (0.1307)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.7329 (0.7329)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0860 (0.0860)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0593 (0.0593)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0416 (0.0416)  NonAmbiguousMaskLoss_mask_avg: 0.9871 (0.9871)  RGBColorRegressionLoss_rgb_avg: 11.2628 (11.2628)  time: 8.0844  data: 6.1912  max mem: 10218
[2025-11-19 16:20:35,001][__main__][INFO] - [16:20:35.001239]
[2025-11-19 16:20:35,001][__main__][INFO] - Epoch: [4] Total time: 0:00:08 (8.0868 s / it)
[2025-11-19 16:20:42,236][__main__][INFO] - [16:20:42.236383]
[2025-11-19 16:20:42,236][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:07  lr: 0.000005  lr_dense_head: 0.000050  epoch: 5.0000 (5.0000)  loss: 38.8385 (38.8385)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 6.8993 (6.8993)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3427 (0.3427)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1136 (0.1136)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.5573 (3.5573)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3578 (0.3578)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1252 (0.1252)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5934 (0.5934)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0887 (0.0887)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0712 (0.0712)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.1475 (0.1475)  NonAmbiguousMaskLoss_mask_avg: 1.0127 (1.0127)  RGBColorRegressionLoss_rgb_avg: 11.2431 (11.2431)  time: 7.2257  data: 6.3529  max mem: 10218
[2025-11-19 16:20:42,237][__main__][INFO] - [16:20:42.237109]
[2025-11-19 16:20:42,237][__main__][INFO] - Epoch: [5] Total time: 0:00:07 (7.2280 s / it)
[2025-11-19 16:20:49,322][__main__][INFO] - [16:20:49.322818]
[2025-11-19 16:20:49,323][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:07  lr: 0.000006  lr_dense_head: 0.000060  epoch: 6.0000 (6.0000)  loss: 37.5247 (37.5247)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 6.0922 (6.0922)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3534 (0.3534)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1210 (0.1210)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.5662 (3.5662)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3697 (0.3697)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1333 (0.1333)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.6213 (0.6213)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0877 (0.0877)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0869 (0.0869)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.2633 (0.2633)  NonAmbiguousMaskLoss_mask_avg: 1.0301 (1.0301)  RGBColorRegressionLoss_rgb_avg: 11.3032 (11.3032)  time: 7.0756  data: 6.2167  max mem: 10218
[2025-11-19 16:20:49,323][__main__][INFO] - [16:20:49.323403]
[2025-11-19 16:20:49,323][__main__][INFO] - Epoch: [6] Total time: 0:00:07 (7.0777 s / it)
[2025-11-19 16:20:56,479][__main__][INFO] - [16:20:56.479659]
[2025-11-19 16:20:56,480][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:07  lr: 0.000007  lr_dense_head: 0.000070  epoch: 7.0000 (7.0000)  loss: 36.2238 (36.2238)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 5.3650 (5.3650)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3900 (0.3900)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1272 (0.1272)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.7484 (3.7484)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.4066 (0.4066)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1377 (0.1377)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.6813 (0.6813)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0868 (0.0868)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.1419 (0.1419)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.5045 (0.5045)  NonAmbiguousMaskLoss_mask_avg: 1.1223 (1.1223)  RGBColorRegressionLoss_rgb_avg: 11.1598 (11.1598)  time: 7.1471  data: 6.2562  max mem: 10218
[2025-11-19 16:20:56,480][__main__][INFO] - [16:20:56.480286]
[2025-11-19 16:20:56,480][__main__][INFO] - Epoch: [7] Total time: 0:00:07 (7.1492 s / it)
[2025-11-19 16:21:03,746][__main__][INFO] - [16:21:03.746791]
