[2025-11-29 22:29:40,149][__main__][INFO] - Not using distributed mode
[2025-11-29 22:29:40,152][__main__][INFO] - [22:29:40.152224]
[2025-11-29 22:29:40,152][__main__][INFO] - output_dir: outputs/2025-11-29/22-29-39
[2025-11-29 22:29:40,154][__main__][INFO] - [22:29:40.154686]
[2025-11-29 22:29:40,154][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-29 22:29:40,155][__main__][INFO] - [22:29:40.155815]
[2025-11-29 22:41:07,748][__main__][INFO] - Epoch: [91] Total time: 0:00:06 (6.8644 s / it)
[2025-11-29 22:41:14,889][__main__][INFO] - [22:41:14.889280]
[2025-11-29 22:41:14,889][__main__][INFO] - Epoch: [92]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000090  epoch: 92.0000 (92.0000)  loss: 2.3427 (2.3427)  RGBColorRegressionLoss_rgb_avg: 0.6514 (0.6514)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2423 (0.2423)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1388 (0.1388)  time: 7.1322  data: 6.6120  max mem: 13734
[2025-11-29 22:41:14,890][__main__][INFO] - [22:41:14.890205]
[2025-11-29 22:41:14,890][__main__][INFO] - Epoch: [92] Total time: 0:00:07 (7.1347 s / it)
[2025-11-29 22:41:21,871][__main__][INFO] - [22:41:21.871214]
[2025-11-29 22:41:21,871][__main__][INFO] - Epoch: [93]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000089  epoch: 93.0000 (93.0000)  loss: 2.3386 (2.3386)  RGBColorRegressionLoss_rgb_avg: 0.6505 (0.6505)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2417 (0.2417)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1386 (0.1386)  time: 6.9702  data: 6.4556  max mem: 13734
[2025-11-29 22:41:21,871][__main__][INFO] - [22:41:21.871812]
[2025-11-29 22:41:21,871][__main__][INFO] - Epoch: [93] Total time: 0:00:06 (6.9721 s / it)
[2025-11-29 22:41:30,196][__main__][INFO] - [22:41:30.196359]
[2025-11-29 22:41:30,196][__main__][INFO] - Epoch: [94]  [0/1]  eta: 0:00:08  lr: 0.000009  lr_dense_head: 0.000089  epoch: 94.0000 (94.0000)  loss: 2.3155 (2.3155)  RGBColorRegressionLoss_rgb_avg: 0.6410 (0.6410)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2419 (0.2419)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1375 (0.1375)  time: 8.3150  data: 6.3699  max mem: 13734
[2025-11-29 22:41:30,197][__main__][INFO] - [22:41:30.197114]
[2025-11-29 22:41:30,197][__main__][INFO] - Epoch: [94] Total time: 0:00:08 (8.3174 s / it)
[2025-11-29 22:41:37,388][__main__][INFO] - [22:41:37.388364]
[2025-11-29 22:41:37,388][__main__][INFO] - Epoch: [95]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000089  epoch: 95.0000 (95.0000)  loss: 2.3123 (2.3123)  RGBColorRegressionLoss_rgb_avg: 0.6374 (0.6374)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2436 (0.2436)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1376 (0.1376)  time: 7.1774  data: 6.6634  max mem: 13734
[2025-11-29 22:41:37,388][__main__][INFO] - [22:41:37.388909]
[2025-11-29 22:41:37,389][__main__][INFO] - Epoch: [95] Total time: 0:00:07 (7.1793 s / it)
[2025-11-29 22:41:44,416][__main__][INFO] - [22:41:44.416513]
[2025-11-29 22:41:44,416][__main__][INFO] - Epoch: [96]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000089  epoch: 96.0000 (96.0000)  loss: 2.3034 (2.3034)  RGBColorRegressionLoss_rgb_avg: 0.6348 (0.6348)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2426 (0.2426)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1372 (0.1372)  time: 7.0192  data: 6.5046  max mem: 13734
[2025-11-29 22:41:44,417][__main__][INFO] - [22:41:44.417149]
[2025-11-29 22:41:44,417][__main__][INFO] - Epoch: [96] Total time: 0:00:07 (7.0210 s / it)
[2025-11-29 22:41:51,532][__main__][INFO] - [22:41:51.532084]
[2025-11-29 22:41:51,532][__main__][INFO] - Epoch: [97]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000088  epoch: 97.0000 (97.0000)  loss: 2.2829 (2.2829)  RGBColorRegressionLoss_rgb_avg: 0.6311 (0.6311)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2391 (0.2391)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1356 (0.1356)  time: 7.1061  data: 6.5951  max mem: 13734
[2025-11-29 22:41:51,532][__main__][INFO] - [22:41:51.532959]
[2025-11-29 22:41:51,533][__main__][INFO] - Epoch: [97] Total time: 0:00:07 (7.1084 s / it)
[2025-11-29 22:41:58,496][__main__][INFO] - [22:41:58.496452]
[2025-11-29 22:41:58,496][__main__][INFO] - Epoch: [98]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000088  epoch: 98.0000 (98.0000)  loss: 2.2795 (2.2795)  RGBColorRegressionLoss_rgb_avg: 0.6276 (0.6276)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2404 (0.2404)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1359 (0.1359)  time: 6.9532  data: 6.4419  max mem: 13734
[2025-11-29 22:41:58,497][__main__][INFO] - [22:41:58.497145]
[2025-11-29 22:41:58,497][__main__][INFO] - Epoch: [98] Total time: 0:00:06 (6.9552 s / it)
[2025-11-29 22:42:06,785][__main__][INFO] - [22:42:06.785385]
[2025-11-29 22:42:06,785][__main__][INFO] - Epoch: [99]  [0/1]  eta: 0:00:08  lr: 0.000009  lr_dense_head: 0.000088  epoch: 99.0000 (99.0000)  loss: 2.2637 (2.2637)  RGBColorRegressionLoss_rgb_avg: 0.6226 (0.6226)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2387 (0.2387)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1352 (0.1352)  time: 8.2784  data: 6.3504  max mem: 13734
[2025-11-29 22:42:06,786][__main__][INFO] - [22:42:06.786041]
[2025-11-29 22:42:06,786][__main__][INFO] - Epoch: [99] Total time: 0:00:08 (8.2805 s / it)
[2025-11-29 22:42:13,792][__main__][INFO] - [22:42:13.792106]
[2025-11-29 22:42:13,792][__main__][INFO] - Epoch: [100]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000088  epoch: 100.0000 (100.0000)  loss: 2.2512 (2.2512)  RGBColorRegressionLoss_rgb_avg: 0.6215 (0.6215)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2362 (0.2362)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1340 (0.1340)  time: 6.9970  data: 6.4822  max mem: 13734
[2025-11-29 22:42:13,792][__main__][INFO] - [22:42:13.792633]
[2025-11-29 22:42:13,792][__main__][INFO] - Epoch: [100] Total time: 0:00:06 (6.9987 s / it)
[2025-11-29 22:42:20,823][__main__][INFO] - [22:42:20.823667]
[2025-11-29 22:42:20,824][__main__][INFO] - Epoch: [101]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000087  epoch: 101.0000 (101.0000)  loss: 2.2348 (2.2348)  RGBColorRegressionLoss_rgb_avg: 0.6117 (0.6117)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2376 (0.2376)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1341 (0.1341)  time: 7.0225  data: 6.5141  max mem: 13734
[2025-11-29 22:42:20,824][__main__][INFO] - [22:42:20.824241]
[2025-11-29 22:42:20,824][__main__][INFO] - Epoch: [101] Total time: 0:00:07 (7.0243 s / it)
[2025-11-29 22:42:27,746][__main__][INFO] - [22:42:27.746104]
[2025-11-29 22:42:27,746][__main__][INFO] - Epoch: [102]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000087  epoch: 102.0000 (102.0000)  loss: 2.2284 (2.2284)  RGBColorRegressionLoss_rgb_avg: 0.6089 (0.6089)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2378 (0.2378)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1338 (0.1338)  time: 6.9136  data: 6.4060  max mem: 13734
[2025-11-29 22:42:27,746][__main__][INFO] - [22:42:27.746711]
[2025-11-29 22:42:27,746][__main__][INFO] - Epoch: [102] Total time: 0:00:06 (6.9154 s / it)
[2025-11-29 22:42:34,796][__main__][INFO] - [22:42:34.795977]
[2025-11-29 22:42:34,796][__main__][INFO] - Epoch: [103]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000087  epoch: 103.0000 (103.0000)  loss: 2.2246 (2.2246)  RGBColorRegressionLoss_rgb_avg: 0.6087 (0.6087)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2368 (0.2368)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1334 (0.1334)  time: 7.0402  data: 6.5225  max mem: 13734
[2025-11-29 22:42:34,796][__main__][INFO] - [22:42:34.796812]
[2025-11-29 22:42:34,796][__main__][INFO] - Epoch: [103] Total time: 0:00:07 (7.0424 s / it)
[2025-11-29 22:42:43,187][__main__][INFO] - [22:42:43.187378]
[2025-11-29 22:42:43,187][__main__][INFO] - Epoch: [104]  [0/1]  eta: 0:00:08  lr: 0.000009  lr_dense_head: 0.000086  epoch: 104.0000 (104.0000)  loss: 2.2042 (2.2042)  RGBColorRegressionLoss_rgb_avg: 0.6035 (0.6035)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2344 (0.2344)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1321 (0.1321)  time: 8.3800  data: 6.4355  max mem: 13734
[2025-11-29 22:42:43,188][__main__][INFO] - [22:42:43.188079]
[2025-11-29 22:42:43,188][__main__][INFO] - Epoch: [104] Total time: 0:00:08 (8.3824 s / it)
[2025-11-29 22:42:50,207][__main__][INFO] - [22:42:50.207886]
[2025-11-29 22:42:50,208][__main__][INFO] - Epoch: [105]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000086  epoch: 105.0000 (105.0000)  loss: 2.1952 (2.1952)  RGBColorRegressionLoss_rgb_avg: 0.5975 (0.5975)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2360 (0.2360)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1321 (0.1321)  time: 7.0101  data: 6.4957  max mem: 13734
[2025-11-29 22:42:50,208][__main__][INFO] - [22:42:50.208463]
[2025-11-29 22:42:50,208][__main__][INFO] - Epoch: [105] Total time: 0:00:07 (7.0120 s / it)
[2025-11-29 22:42:57,168][__main__][INFO] - [22:42:57.168018]
[2025-11-29 22:42:57,168][__main__][INFO] - Epoch: [106]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000086  epoch: 106.0000 (106.0000)  loss: 2.1755 (2.1755)  RGBColorRegressionLoss_rgb_avg: 0.5941 (0.5941)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2324 (0.2324)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1306 (0.1306)  time: 6.9505  data: 6.4377  max mem: 13734
[2025-11-29 22:42:57,168][__main__][INFO] - [22:42:57.168522]
[2025-11-29 22:42:57,168][__main__][INFO] - Epoch: [106] Total time: 0:00:06 (6.9522 s / it)
[2025-11-29 22:43:04,212][__main__][INFO] - [22:43:04.212869]
[2025-11-29 22:43:04,213][__main__][INFO] - Epoch: [107]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000086  epoch: 107.0000 (107.0000)  loss: 2.1733 (2.1733)  RGBColorRegressionLoss_rgb_avg: 0.5914 (0.5914)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2332 (0.2332)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1310 (0.1310)  time: 7.0360  data: 6.5258  max mem: 13734
[2025-11-29 22:43:04,213][__main__][INFO] - [22:43:04.213370]
[2025-11-29 22:43:04,213][__main__][INFO] - Epoch: [107] Total time: 0:00:07 (7.0377 s / it)
[2025-11-29 22:43:11,297][__main__][INFO] - [22:43:11.296910]
[2025-11-29 22:43:11,297][__main__][INFO] - Epoch: [108]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000085  epoch: 108.0000 (108.0000)  loss: 2.1466 (2.1466)  RGBColorRegressionLoss_rgb_avg: 0.5836 (0.5836)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2308 (0.2308)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1294 (0.1294)  time: 7.0749  data: 6.5622  max mem: 13734
[2025-11-29 22:43:11,297][__main__][INFO] - [22:43:11.297613]
[2025-11-29 22:43:11,297][__main__][INFO] - Epoch: [108] Total time: 0:00:07 (7.0770 s / it)
[2025-11-29 22:43:19,709][__main__][INFO] - [22:43:19.708965]
[2025-11-29 22:43:19,709][__main__][INFO] - Epoch: [109]  [0/1]  eta: 0:00:08  lr: 0.000009  lr_dense_head: 0.000085  epoch: 109.0000 (109.0000)  loss: 2.1622 (2.1622)  RGBColorRegressionLoss_rgb_avg: 0.5846 (0.5846)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2350 (0.2350)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1307 (0.1307)  time: 8.4011  data: 6.4824  max mem: 13734
[2025-11-29 22:43:19,709][__main__][INFO] - [22:43:19.709941]
[2025-11-29 22:43:19,710][__main__][INFO] - Epoch: [109] Total time: 0:00:08 (8.4039 s / it)
[2025-11-29 22:43:26,718][__main__][INFO] - [22:43:26.718224]
[2025-11-29 22:43:26,718][__main__][INFO] - Epoch: [110]  [0/1]  eta: 0:00:06  lr: 0.000008  lr_dense_head: 0.000085  epoch: 110.0000 (110.0000)  loss: 2.1416 (2.1416)  RGBColorRegressionLoss_rgb_avg: 0.5793 (0.5793)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2321 (0.2321)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1297 (0.1297)  time: 6.9985  data: 6.4912  max mem: 13734
[2025-11-29 22:43:26,718][__main__][INFO] - [22:43:26.718859]
[2025-11-29 22:43:26,718][__main__][INFO] - Epoch: [110] Total time: 0:00:07 (7.0004 s / it)
[2025-11-29 22:43:33,549][__main__][INFO] - [22:43:33.549398]
[2025-11-29 22:43:33,549][__main__][INFO] - Epoch: [111]  [0/1]  eta: 0:00:06  lr: 0.000008  lr_dense_head: 0.000085  epoch: 111.0000 (111.0000)  loss: 2.1248 (2.1248)  RGBColorRegressionLoss_rgb_avg: 0.5731 (0.5731)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2319 (0.2319)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1287 (0.1287)  time: 6.8215  data: 6.3078  max mem: 13734
[2025-11-29 22:43:33,549][__main__][INFO] - [22:43:33.549928]
[2025-11-29 22:43:33,550][__main__][INFO] - Epoch: [111] Total time: 0:00:06 (6.8233 s / it)
[2025-11-29 22:43:40,583][__main__][INFO] - [22:43:40.583514]
[2025-11-29 22:43:40,583][__main__][INFO] - Epoch: [112]  [0/1]  eta: 0:00:07  lr: 0.000008  lr_dense_head: 0.000084  epoch: 112.0000 (112.0000)  loss: 2.1109 (2.1109)  RGBColorRegressionLoss_rgb_avg: 0.5689 (0.5689)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2299 (0.2299)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1283 (0.1283)  time: 7.0250  data: 6.5126  max mem: 13734
[2025-11-29 22:43:40,584][__main__][INFO] - [22:43:40.583992]
[2025-11-29 22:43:40,584][__main__][INFO] - Epoch: [112] Total time: 0:00:07 (7.0267 s / it)
[2025-11-29 22:43:47,689][__main__][INFO] - [22:43:47.689428]
[2025-11-29 22:43:47,689][__main__][INFO] - Epoch: [113]  [0/1]  eta: 0:00:07  lr: 0.000008  lr_dense_head: 0.000084  epoch: 113.0000 (113.0000)  loss: 2.0988 (2.0988)  RGBColorRegressionLoss_rgb_avg: 0.5656 (0.5656)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2288 (0.2288)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1275 (0.1275)  time: 7.0968  data: 6.5901  max mem: 13734
[2025-11-29 22:43:47,689][__main__][INFO] - [22:43:47.689945]
[2025-11-29 22:43:47,690][__main__][INFO] - Epoch: [113] Total time: 0:00:07 (7.0986 s / it)
[2025-11-29 22:43:56,122][__main__][INFO] - [22:43:56.121869]
[2025-11-29 22:43:56,122][__main__][INFO] - Epoch: [114]  [0/1]  eta: 0:00:08  lr: 0.000008  lr_dense_head: 0.000084  epoch: 114.0000 (114.0000)  loss: 2.0890 (2.0890)  RGBColorRegressionLoss_rgb_avg: 0.5638 (0.5638)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2268 (0.2268)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1270 (0.1270)  time: 8.4225  data: 6.4671  max mem: 13734
[2025-11-29 22:43:56,122][__main__][INFO] - [22:43:56.122883]
[2025-11-29 22:43:56,123][__main__][INFO] - Epoch: [114] Total time: 0:00:08 (8.4254 s / it)
[2025-11-29 22:44:03,290][__main__][INFO] - [22:44:03.290363]
[2025-11-29 22:44:03,290][__main__][INFO] - Epoch: [115]  [0/1]  eta: 0:00:07  lr: 0.000008  lr_dense_head: 0.000083  epoch: 115.0000 (115.0000)  loss: 2.0716 (2.0716)  RGBColorRegressionLoss_rgb_avg: 0.5557 (0.5557)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2271 (0.2271)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1265 (0.1265)  time: 7.1568  data: 6.6489  max mem: 13734
[2025-11-29 22:44:03,291][__main__][INFO] - [22:44:03.290985]
[2025-11-29 22:44:03,291][__main__][INFO] - Epoch: [115] Total time: 0:00:07 (7.1588 s / it)
[2025-11-29 22:44:10,288][__main__][INFO] - [22:44:10.288446]
[2025-11-29 22:44:10,288][__main__][INFO] - Epoch: [116]  [0/1]  eta: 0:00:06  lr: 0.000008  lr_dense_head: 0.000083  epoch: 116.0000 (116.0000)  loss: 2.0608 (2.0608)  RGBColorRegressionLoss_rgb_avg: 0.5526 (0.5526)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2252 (0.2252)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1263 (0.1263)  time: 6.9881  data: 6.4740  max mem: 13734
[2025-11-29 22:44:10,289][__main__][INFO] - [22:44:10.289077]
[2025-11-29 22:44:10,289][__main__][INFO] - Epoch: [116] Total time: 0:00:06 (6.9900 s / it)
[2025-11-29 22:44:17,219][__main__][INFO] - [22:44:17.219680]
[2025-11-29 22:44:17,220][__main__][INFO] - Epoch: [117]  [0/1]  eta: 0:00:06  lr: 0.000008  lr_dense_head: 0.000083  epoch: 117.0000 (117.0000)  loss: 2.0539 (2.0539)  RGBColorRegressionLoss_rgb_avg: 0.5494 (0.5494)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2258 (0.2258)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1259 (0.1259)  time: 6.9216  data: 6.4116  max mem: 13734
[2025-11-29 22:44:17,220][__main__][INFO] - [22:44:17.220230]
[2025-11-29 22:44:17,220][__main__][INFO] - Epoch: [117] Total time: 0:00:06 (6.9233 s / it)
[2025-11-29 22:44:24,101][__main__][INFO] - [22:44:24.101138]
[2025-11-29 22:44:24,101][__main__][INFO] - Epoch: [118]  [0/1]  eta: 0:00:06  lr: 0.000008  lr_dense_head: 0.000082  epoch: 118.0000 (118.0000)  loss: 2.0321 (2.0321)  RGBColorRegressionLoss_rgb_avg: 0.5438 (0.5438)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2232 (0.2232)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1245 (0.1245)  time: 6.8676  data: 6.3636  max mem: 13734
[2025-11-29 22:44:24,101][__main__][INFO] - [22:44:24.101607]
[2025-11-29 22:44:24,101][__main__][INFO] - Epoch: [118] Total time: 0:00:06 (6.8692 s / it)
[2025-11-29 22:44:32,441][__main__][INFO] - [22:44:32.441102]
[2025-11-29 22:44:32,441][__main__][INFO] - Epoch: [119]  [0/1]  eta: 0:00:08  lr: 0.000008  lr_dense_head: 0.000082  epoch: 119.0000 (119.0000)  loss: 2.0219 (2.0219)  RGBColorRegressionLoss_rgb_avg: 0.5378 (0.5378)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2242 (0.2242)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1245 (0.1245)  time: 8.3307  data: 6.3745  max mem: 13734
[2025-11-29 22:44:32,441][__main__][INFO] - [22:44:32.441725]
[2025-11-29 22:44:32,441][__main__][INFO] - Epoch: [119] Total time: 0:00:08 (8.3330 s / it)
[2025-11-29 22:44:39,510][__main__][INFO] - [22:44:39.510584]
[2025-11-29 22:44:39,511][__main__][INFO] - Epoch: [120]  [0/1]  eta: 0:00:07  lr: 0.000008  lr_dense_head: 0.000082  epoch: 120.0000 (120.0000)  loss: 2.0065 (2.0065)  RGBColorRegressionLoss_rgb_avg: 0.5340 (0.5340)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2222 (0.2222)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1235 (0.1235)  time: 7.0595  data: 6.5431  max mem: 13734
[2025-11-29 22:44:39,511][__main__][INFO] - [22:44:39.511486]
[2025-11-29 22:44:39,511][__main__][INFO] - Epoch: [120] Total time: 0:00:07 (7.0620 s / it)
[2025-11-29 22:44:46,672][__main__][INFO] - [22:44:46.672575]
[2025-11-29 22:44:46,673][__main__][INFO] - Epoch: [121]  [0/1]  eta: 0:00:07  lr: 0.000008  lr_dense_head: 0.000081  epoch: 121.0000 (121.0000)  loss: 2.0014 (2.0014)  RGBColorRegressionLoss_rgb_avg: 0.5299 (0.5299)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2231 (0.2231)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1239 (0.1239)  time: 7.1504  data: 6.6380  max mem: 13734
[2025-11-29 22:44:46,673][__main__][INFO] - [22:44:46.673207]
[2025-11-29 22:44:46,673][__main__][INFO] - Epoch: [121] Total time: 0:00:07 (7.1523 s / it)
[2025-11-29 22:44:53,672][__main__][INFO] - [22:44:53.672082]
[2025-11-29 22:44:53,672][__main__][INFO] - Epoch: [122]  [0/1]  eta: 0:00:06  lr: 0.000008  lr_dense_head: 0.000081  epoch: 122.0000 (122.0000)  loss: 1.9908 (1.9908)  RGBColorRegressionLoss_rgb_avg: 0.5285 (0.5285)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2199 (0.2199)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1235 (0.1235)  time: 6.9898  data: 6.4782  max mem: 13734
[2025-11-29 22:44:53,672][__main__][INFO] - [22:44:53.672742]
[2025-11-29 22:44:53,672][__main__][INFO] - Epoch: [122] Total time: 0:00:06 (6.9919 s / it)
[2025-11-29 22:45:00,785][__main__][INFO] - [22:45:00.785822]
[2025-11-29 22:45:00,786][__main__][INFO] - Epoch: [123]  [0/1]  eta: 0:00:07  lr: 0.000008  lr_dense_head: 0.000081  epoch: 123.0000 (123.0000)  loss: 1.9778 (1.9778)  RGBColorRegressionLoss_rgb_avg: 0.5263 (0.5263)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2185 (0.2185)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1221 (0.1221)  time: 7.1038  data: 6.5920  max mem: 13734
[2025-11-29 22:45:00,786][__main__][INFO] - [22:45:00.786319]
[2025-11-29 22:45:00,786][__main__][INFO] - Epoch: [123] Total time: 0:00:07 (7.1056 s / it)
[2025-11-29 22:45:09,165][__main__][INFO] - [22:45:09.165326]
[2025-11-29 22:45:09,165][__main__][INFO] - Epoch: [124]  [0/1]  eta: 0:00:08  lr: 0.000008  lr_dense_head: 0.000081  epoch: 124.0000 (124.0000)  loss: 1.9700 (1.9700)  RGBColorRegressionLoss_rgb_avg: 0.5219 (0.5219)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2182 (0.2182)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1225 (0.1225)  time: 8.3702  data: 6.4198  max mem: 13734
[2025-11-29 22:45:09,165][__main__][INFO] - [22:45:09.165904]
[2025-11-29 22:45:09,166][__main__][INFO] - Epoch: [124] Total time: 0:00:08 (8.3723 s / it)
[2025-11-29 22:45:16,038][__main__][INFO] - [22:45:16.038695]
[2025-11-29 22:45:16,039][__main__][INFO] - Epoch: [125]  [0/1]  eta: 0:00:06  lr: 0.000008  lr_dense_head: 0.000080  epoch: 125.0000 (125.0000)  loss: 1.9517 (1.9517)  RGBColorRegressionLoss_rgb_avg: 0.5168 (0.5168)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2169 (0.2169)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1211 (0.1211)  time: 6.8638  data: 6.3576  max mem: 13734
[2025-11-29 22:45:16,039][__main__][INFO] - [22:45:16.039257]
[2025-11-29 22:45:16,039][__main__][INFO] - Epoch: [125] Total time: 0:00:06 (6.8656 s / it)
[2025-11-29 22:45:22,901][__main__][INFO] - [22:45:22.901126]
[2025-11-29 22:45:22,901][__main__][INFO] - Epoch: [126]  [0/1]  eta: 0:00:06  lr: 0.000008  lr_dense_head: 0.000080  epoch: 126.0000 (126.0000)  loss: 1.9470 (1.9470)  RGBColorRegressionLoss_rgb_avg: 0.5152 (0.5152)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2158 (0.2158)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1212 (0.1212)  time: 6.8532  data: 6.3487  max mem: 13734
[2025-11-29 22:45:22,901][__main__][INFO] - [22:45:22.901924]
[2025-11-29 22:45:22,902][__main__][INFO] - Epoch: [126] Total time: 0:00:06 (6.8555 s / it)
[2025-11-29 22:45:29,993][__main__][INFO] - [22:45:29.993912]
[2025-11-29 22:45:29,994][__main__][INFO] - Epoch: [127]  [0/1]  eta: 0:00:07  lr: 0.000008  lr_dense_head: 0.000080  epoch: 127.0000 (127.0000)  loss: 1.9350 (1.9350)  RGBColorRegressionLoss_rgb_avg: 0.5112 (0.5112)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2154 (0.2154)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1204 (0.1204)  time: 7.0822  data: 6.5660  max mem: 13734
[2025-11-29 22:45:29,994][__main__][INFO] - [22:45:29.994628]
[2025-11-29 22:45:29,994][__main__][INFO] - Epoch: [127] Total time: 0:00:07 (7.0842 s / it)
[2025-11-29 22:45:36,874][__main__][INFO] - [22:45:36.874780]
[2025-11-29 22:45:36,875][__main__][INFO] - Epoch: [128]  [0/1]  eta: 0:00:06  lr: 0.000008  lr_dense_head: 0.000079  epoch: 128.0000 (128.0000)  loss: 1.9160 (1.9160)  RGBColorRegressionLoss_rgb_avg: 0.5046 (0.5046)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2139 (0.2139)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1198 (0.1198)  time: 6.8670  data: 6.3491  max mem: 13734
[2025-11-29 22:45:36,875][__main__][INFO] - [22:45:36.875333]
[2025-11-29 22:45:36,875][__main__][INFO] - Epoch: [128] Total time: 0:00:06 (6.8689 s / it)
[2025-11-29 22:45:45,374][__main__][INFO] - [22:45:45.374431]
