[2025-11-20 19:19:31,759][__main__][INFO] - Not using distributed mode
[2025-11-20 19:19:31,761][__main__][INFO] - [19:19:31.761731]
[2025-11-20 19:19:31,761][__main__][INFO] - output_dir: outputs/2025-11-20/19-19-31
[2025-11-20 19:19:31,763][__main__][INFO] - [19:19:31.763720]
[2025-11-20 19:19:31,763][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 19:19:31,764][__main__][INFO] - [19:19:31.764562]
[2025-11-20 19:19:53,778][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm1.bias",
[2025-11-20 19:19:53,778][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.qkv.bias",
[2025-11-20 19:19:53,778][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.proj.bias",
[2025-11-20 19:19:53,779][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm2.weight",
[2025-11-20 19:19:53,779][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm2.bias",
[2025-11-20 19:19:53,779][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc1.bias",
[2025-11-20 19:19:53,779][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc2.bias",
[2025-11-20 19:19:53,779][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm1.weight",
[2025-11-20 19:19:53,779][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm1.bias",
[2025-11-20 19:19:53,779][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.qkv.bias",
[2025-11-20 19:19:53,779][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.proj.bias",
[2025-11-20 19:19:53,779][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm2.weight",
[2025-11-20 19:19:53,779][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm2.bias",
[2025-11-20 19:19:53,779][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc1.bias",
[2025-11-20 19:19:53,779][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc2.bias",
[2025-11-20 19:19:53,779][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm1.weight",
[2025-11-20 19:19:53,779][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm1.bias",
[2025-11-20 19:19:53,779][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.qkv.bias",
[2025-11-20 19:19:53,779][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.proj.bias",
[2025-11-20 19:19:53,780][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm2.weight",
[2025-11-20 19:19:53,780][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm2.bias",
[2025-11-20 19:19:53,780][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc1.bias",
[2025-11-20 19:19:53,780][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc2.bias",
[2025-11-20 19:19:53,780][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm1.weight",
[2025-11-20 19:19:53,780][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm1.bias",
[2025-11-20 19:19:53,780][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.qkv.bias",
[2025-11-20 19:19:53,780][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.proj.bias",
[2025-11-20 19:19:53,780][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm2.weight",
[2025-11-20 19:19:53,780][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm2.bias",
[2025-11-20 19:19:53,781][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc1.bias",
[2025-11-20 19:19:53,781][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc2.bias",
[2025-11-20 19:19:53,781][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm1.weight",
[2025-11-20 19:19:53,781][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm1.bias",
[2025-11-20 19:19:53,781][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.qkv.bias",
[2025-11-20 19:19:53,781][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.proj.bias",
[2025-11-20 19:19:53,781][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm2.weight",
[2025-11-20 19:19:53,781][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm2.bias",
[2025-11-20 19:19:53,781][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc1.bias",
[2025-11-20 19:19:53,781][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc2.bias",
[2025-11-20 19:19:53,781][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm1.weight",
[2025-11-20 19:19:53,782][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm1.bias",
[2025-11-20 19:19:53,782][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.qkv.bias",
[2025-11-20 19:19:53,782][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.proj.bias",
[2025-11-20 19:19:53,782][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm2.weight",
[2025-11-20 19:19:53,782][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm2.bias",
[2025-11-20 19:19:53,782][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc1.bias",
[2025-11-20 19:19:53,782][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc2.bias",
[2025-11-20 19:19:53,782][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm1.weight",
[2025-11-20 19:19:53,782][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm1.bias",
[2025-11-20 19:19:53,782][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.qkv.bias",
[2025-11-20 19:19:53,782][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.proj.bias",
[2025-11-20 19:19:53,783][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm2.weight",
[2025-11-20 19:19:53,783][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm2.bias",
[2025-11-20 19:19:53,783][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc1.bias",
[2025-11-20 19:19:53,783][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc2.bias",
[2025-11-20 19:19:53,783][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm1.weight",
[2025-11-20 19:19:53,783][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm1.bias",
[2025-11-20 19:19:53,783][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.qkv.bias",
[2025-11-20 19:19:53,783][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.proj.bias",
[2025-11-20 19:19:53,783][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm2.weight",
[2025-11-20 19:19:53,783][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm2.bias",
[2025-11-20 19:19:53,783][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc1.bias",
[2025-11-20 19:19:53,783][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc2.bias",
[2025-11-20 19:19:53,784][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm1.weight",
[2025-11-20 19:19:53,784][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm1.bias",
[2025-11-20 19:19:53,784][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.qkv.bias",
[2025-11-20 19:19:53,784][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.proj.bias",
[2025-11-20 19:19:53,784][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm2.weight",
[2025-11-20 19:19:53,784][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm2.bias",
[2025-11-20 19:19:53,784][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc1.bias",
[2025-11-20 19:19:53,784][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc2.bias",
[2025-11-20 19:19:53,784][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm1.weight",
[2025-11-20 19:19:53,784][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm1.bias",
[2025-11-20 19:19:53,784][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.qkv.bias",
[2025-11-20 19:19:53,785][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.proj.bias",
[2025-11-20 19:19:53,785][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm2.weight",
[2025-11-20 19:19:53,785][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm2.bias",
[2025-11-20 19:19:53,785][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc1.bias",
[2025-11-20 19:19:53,785][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc2.bias",
[2025-11-20 19:19:53,785][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm1.weight",
[2025-11-20 19:19:53,785][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm1.bias",
[2025-11-20 19:19:53,785][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.qkv.bias",
[2025-11-20 19:19:53,785][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.proj.bias",
[2025-11-20 19:19:53,785][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm2.weight",
[2025-11-20 19:19:53,785][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm2.bias",
[2025-11-20 19:19:53,785][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc1.bias",
[2025-11-20 19:19:53,786][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc2.bias",
[2025-11-20 19:19:53,786][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm1.weight",
[2025-11-20 19:19:53,786][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm1.bias",
[2025-11-20 19:19:53,786][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.qkv.bias",
[2025-11-20 19:19:53,786][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.proj.bias",
[2025-11-20 19:19:53,786][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm2.weight",
[2025-11-20 19:19:53,786][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm2.bias",
[2025-11-20 19:19:53,786][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc1.bias",
[2025-11-20 19:19:53,786][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc2.bias",
[2025-11-20 19:19:53,786][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm1.weight",
[2025-11-20 19:19:53,786][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm1.bias",
[2025-11-20 19:19:53,787][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.qkv.bias",
[2025-11-20 19:19:53,787][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.proj.bias",
[2025-11-20 19:19:53,787][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm2.weight",
[2025-11-20 19:19:53,787][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm2.bias",
[2025-11-20 19:19:53,787][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc1.bias",
[2025-11-20 19:19:53,787][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc2.bias",
[2025-11-20 19:19:53,787][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm1.weight",
[2025-11-20 19:19:53,787][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm1.bias",
[2025-11-20 19:19:53,787][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.qkv.bias",
[2025-11-20 19:19:53,787][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.proj.bias",
[2025-11-20 19:19:53,787][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm2.weight",
[2025-11-20 19:19:53,787][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm2.bias",
[2025-11-20 19:19:53,788][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc1.bias",
[2025-11-20 19:19:53,788][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc2.bias",
[2025-11-20 19:19:53,788][__main__][INFO] -       "info_sharing.self_attention_blocks.17.norm1.weight",
[2025-11-20 19:19:53,788][__main__][INFO] -       "info_sharing.self_attention_blocks.17.norm1.bias",
[2025-11-20 19:19:53,788][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.qkv.bias",
[2025-11-20 19:19:53,788][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.proj.bias",
[2025-11-20 19:19:53,788][__main__][INFO] -       "info_sharing.self_attention_blocks.17.norm2.weight",
[2025-11-20 19:19:53,788][__main__][INFO] -       "info_sharing.self_attention_blocks.17.norm2.bias",
[2025-11-20 19:19:53,788][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc1.bias",
[2025-11-20 19:19:53,788][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc2.bias",
[2025-11-20 19:19:53,789][__main__][INFO] -       "info_sharing.self_attention_blocks.18.norm1.weight",
[2025-11-20 19:19:53,789][__main__][INFO] -       "info_sharing.self_attention_blocks.18.norm1.bias",
[2025-11-20 19:19:53,789][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.qkv.bias",
[2025-11-20 19:19:53,789][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.proj.bias",
[2025-11-20 19:19:53,789][__main__][INFO] -       "info_sharing.self_attention_blocks.18.norm2.weight",
[2025-11-20 19:19:53,789][__main__][INFO] -       "info_sharing.self_attention_blocks.18.norm2.bias",
[2025-11-20 19:19:53,789][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc1.bias",
[2025-11-20 19:19:53,789][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc2.bias",
[2025-11-20 19:19:53,789][__main__][INFO] -       "info_sharing.self_attention_blocks.19.norm1.weight",
[2025-11-20 19:19:53,789][__main__][INFO] -       "info_sharing.self_attention_blocks.19.norm1.bias",
[2025-11-20 19:19:53,789][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.qkv.bias",
[2025-11-20 19:19:53,789][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.proj.bias",
[2025-11-20 19:19:53,789][__main__][INFO] -       "info_sharing.self_attention_blocks.19.norm2.weight",
[2025-11-20 19:19:53,789][__main__][INFO] -       "info_sharing.self_attention_blocks.19.norm2.bias",
[2025-11-20 19:19:53,790][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc1.bias",
[2025-11-20 19:19:53,790][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc2.bias",
[2025-11-20 19:19:53,790][__main__][INFO] -       "info_sharing.self_attention_blocks.20.norm1.weight",
[2025-11-20 19:19:53,790][__main__][INFO] -       "info_sharing.self_attention_blocks.20.norm1.bias",
[2025-11-20 19:19:53,790][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.qkv.bias",
[2025-11-20 19:19:53,790][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.proj.bias",
[2025-11-20 19:19:53,790][__main__][INFO] -       "info_sharing.self_attention_blocks.20.norm2.weight",
[2025-11-20 19:19:53,790][__main__][INFO] -       "info_sharing.self_attention_blocks.20.norm2.bias",
[2025-11-20 19:19:53,790][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc1.bias",
[2025-11-20 19:19:53,790][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc2.bias",
[2025-11-20 19:19:53,790][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm1.weight",
[2025-11-20 19:19:53,790][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm1.bias",
[2025-11-20 19:19:53,790][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.bias",
[2025-11-20 19:19:53,791][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.bias",
[2025-11-20 19:19:53,791][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm2.weight",
[2025-11-20 19:19:53,791][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm2.bias",
[2025-11-20 19:19:53,791][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.bias",
[2025-11-20 19:19:53,791][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.bias",
[2025-11-20 19:19:53,791][__main__][INFO] -       "info_sharing.self_attention_blocks.22.norm1.weight",
[2025-11-20 19:19:53,791][__main__][INFO] -       "info_sharing.self_attention_blocks.22.norm1.bias",
[2025-11-20 19:19:53,791][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.bias",
[2025-11-20 19:19:53,791][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.proj.bias",
[2025-11-20 19:19:53,791][__main__][INFO] -       "info_sharing.self_attention_blocks.22.norm2.weight",
[2025-11-20 19:19:53,791][__main__][INFO] -       "info_sharing.self_attention_blocks.22.norm2.bias",
[2025-11-20 19:19:53,791][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc1.bias",
[2025-11-20 19:19:53,791][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc2.bias",
[2025-11-20 19:19:53,791][__main__][INFO] -       "info_sharing.self_attention_blocks.23.norm1.weight",
[2025-11-20 19:19:53,791][__main__][INFO] -       "info_sharing.self_attention_blocks.23.norm1.bias",
[2025-11-20 19:19:53,792][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.qkv.bias",
[2025-11-20 19:19:53,792][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.proj.bias",
[2025-11-20 19:19:53,792][__main__][INFO] -       "info_sharing.self_attention_blocks.23.norm2.weight",
[2025-11-20 19:19:53,792][__main__][INFO] -       "info_sharing.self_attention_blocks.23.norm2.bias",
[2025-11-20 19:19:53,792][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc1.bias",
[2025-11-20 19:19:53,792][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc2.bias",
[2025-11-20 19:19:53,792][__main__][INFO] -       "info_sharing.norm.weight",
[2025-11-20 19:19:53,792][__main__][INFO] -       "info_sharing.norm.bias",
[2025-11-20 19:19:53,792][__main__][INFO] -       "pose_head.proj.bias",
[2025-11-20 19:19:53,792][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.bias",
[2025-11-20 19:19:53,792][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.bias",
[2025-11-20 19:19:53,792][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.bias",
[2025-11-20 19:19:53,792][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.bias",
[2025-11-20 19:19:53,792][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.bias",
[2025-11-20 19:19:53,792][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.bias",
[2025-11-20 19:19:53,793][__main__][INFO] -       "pose_head.more_mlps.0.bias",
[2025-11-20 19:19:53,793][__main__][INFO] -       "pose_head.more_mlps.2.bias",
[2025-11-20 19:19:53,793][__main__][INFO] -       "pose_head.fc_t.bias",
[2025-11-20 19:19:53,793][__main__][INFO] -       "pose_head.fc_rot.bias",
[2025-11-20 19:19:53,793][__main__][INFO] -       "scale_head.proj.bias",
[2025-11-20 19:19:53,793][__main__][INFO] -       "scale_head.mlp.0.0.bias",
[2025-11-20 19:19:53,793][__main__][INFO] -       "scale_head.mlp.1.0.bias",
[2025-11-20 19:19:53,793][__main__][INFO] -       "scale_head.output_proj.bias"
[2025-11-20 19:19:53,793][__main__][INFO] -     ]
[2025-11-20 19:19:53,793][__main__][INFO] -   },
[2025-11-20 19:19:53,793][__main__][INFO] -   "decay": {
[2025-11-20 19:19:53,794][__main__][INFO] -     "weight_decay": 0.05,
[2025-11-20 19:19:53,794][__main__][INFO] -     "lr": 1e-05,
[2025-11-20 19:19:53,794][__main__][INFO] -     "params": [
[2025-11-20 19:19:53,794][__main__][INFO] -       "info_sharing.proj_embed.weight",
